# FILE DATA
ID : MDRW2100026283
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 제가 아쿠아슈즈 이야기했던가요 ㅋㅋ
P0 	: 아뇨아뇨 아쿠아슈즈 사셨어요??
P1 	: 네네 브랜드는 벨롭이라는데고요
P1 	: 혹시 아쿠아슈즈 있으세요? 사용해보셨다던가
P0 	: 아뇨 한번도 안신어봤어요 어때요??
P0 	: 요새 비 많이 오던데요 그럴 때 신을 수 있는 걸까요?
P1 	: 저도 사실 장마철 신발로신으려고샀어요
P1 	: 레인부츠는 오래걸으면 발아프지않을까 싶어서ㅜ
P1 	: 근데ㅜㅜ하아ㅜㅜㅜ
P0 	: 아 맞아요 레인 부츠 냄새나고 막 ㅠㅠㅠ
P0 	: 왜요....????
P0 	: 그래도 요새 비가 많이 와서 사길 잘 했다 싶으실 것 같은데요
P1 	: 발바닥아파요ㅜㅜ
P1 	: 저는 벨롭에서 하이브리드라인이라고 가벼운 트래킹도된대서 산건데
P1 	: 오래 걸으면 발아픈건 똑같달까 ㅋㅋ
P0 	: 아니 트래킹이 되는데 왜 발이ㅠㅠㅠㅠㅠ
P0 	: 레져용으로 나온걸까요 이럴수가ㅠㅠㅠㅠㅠ
P0 	: 오래 걸으신 거예요?
P1 	: 안그래도 물어보니까
P1 	: 밑창자체가 아쿠아슈즈는 물에서 최적화된거라고 ㅋㅋ
P1 	: 가벼운 트래킹으로만가능하다고ㅜㅜ
P1 	: 첨신었을땐 가벼워서 좋아했거든요
P0 	: 아쿠아슈즈 자체가 원래 그런 거군요.....정말로 가벼운 트래킹만 가능하겠네요
P0 	: 가벼우면 발에 부담은 진짜 덜 갈텐데요ㅠㅠㅠㅠ
P0 	: 아쉽네요ㅠㅠㅠㅠㅠ
P1 	: 110그램 밖에 안되긴해요
P1 	: 근데 그만큼 모든충격을 제발이 다이렉트로 흡수하는 느낌이라ㅜ
P0 	: 와 장단점이 너무 확실한데요
P0 	: 아쿠아슈즈용 깔창은 따로 안팔까요??
P0 	: 잘못하면 무릎에 충격이 고스란히 갈 것 같은데요
P1 	: 그리고 보통 아쿠아슈즈가 발수 잘되서 잘 마르고
P1 	: 미끄럼방지 된다더니 ㄷㄷ
P1 	: 발수랑 미끄럼방지에서 절 배신했어요ㅜ
