# FILE DATA
ID : MDRW2100026343
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑 좋아하시나요??
P1 	: 쇼핑을 안좋아항수없죠!
P1 	: 오늘도 택배가 셋이나..ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 맞아요 코로나 때문에 재미있는게 쇼핑인 것 같아요
P0 	: 주로 뭐 구매 하세요?
P1 	: 최근에는 가방
P1 	: 구매햇는데요
P1 	: 요즘은 디퓨저 관심이 잔득있어요
P0 	: 오 디퓨저 어디것이 좋나요? 저는 향에 예민해서 향수는 힘든데
P0 	: 디퓨저는 괜찮더라구요!
P1 	: 저도 엄청 예민한데
P1 	: 그 메르시엔코 플라워마켓은
P1 	: 괜찮더라구요
P1 	: 그래서 그거만 사용하는데
P1 	: 다른 디퓨저파는곳에서도 플라워하우스라던지
P1 	: 플라워디퓨저나오길래
P1 	: 사볼까 고민해요
P0 	: 우와 이렇게 자세하게 알려주시다니 너무 감사해요 ㅎㅎ
P0 	: 꼭 찾아봐야겠어요!
P0 	: 직구도 하시나요?
P0 	: 저는 요새 직구 재미에 빠져서
P1 	: 아뇨 직구는 안해요 ㅠ
P1 	: 요즘 코로나라
P1 	: 가격이엄청오르더라구요 ㅠㅜ
P0 	: 아 그쵸 ㅠㅠㅠ 저는 옷 좋아해서 직구 선호하는데
P0 	: 끊을 수가 없더라구요 ㅎㅎ
P1 	: 직구하면 이쁜게 많나요?
P0 	: 음 가격이 너무 좋아요 폴로나 타미 같은것도 가격이 너무 좋고
