# FILE DATA
ID : MDRW2100018287
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 둘다좋아하긴하는데 요즘은 짜장면!
P1 	: 짜장면맛집이 잘없어요
P0 	: 헐.......진짜 와
P0 	: 충격의연속
P0 	: 버거킹vs맥도날드는 어떠세요?
P1 	: 맥도날드요 ㅋㅋㅋㅋㅋ
P0 	: 오오오오
P0 	: 아주그레이트
P0 	: 만나면 딴데말고 맥날만가야겠어요ㅋㅋㅋㅋ
P1 	: 버거킹이 훨씬가까운데 맥도날드가 더좋아요 ㅋㅋㅋ
P1 	: 수제버거좋아하세요?
P0 	: ㅋㅋㅋㅋ 아뇨저는 사실
P0 	: 햄버거를그닥
P0 	: 즐기지않는답니다
P1 	: 저는 뭐 일년에 한두번먹는데  요즘 수제버거집이 많더라구요
P1 	: 얼마전 먹은 수제버거집이 빵이 브리오슈더라구요? 요즘 대부분 이거쓰는거 같은데 맛있는지모르겠어요 ㅋㅋ
P0 	: 브리오슈가뭐죠?!!!!!!!
P0 	: 제가 버거쪽은
P0 	: 문외한이랍니다..
P1 	: 빵종류인데 좀 부드럽고 버터맛 많이나는? 제입맛에는 너무 달달한 느낌이더라구요
P0 	: 와우 저는 버터좋아하는데
P0 	: 잘맞으려나요?!
P1 	: 좋아하실거같아요! ㅋㅋ
P1 	: 앙버터 드셔보셨어요?
P0 	: ㅋㅋㅋㅋ좋네요
P0 	: 앙버터 먹어봤어요!
P0 	: 근데
P0 	: 제가먹은곳이 맛집이아니었나봐요
P1 	: 별로셨나요?!
