# FILE DATA
ID : MDRW2100013534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 요즘 취미가있으신가요?
P1 	: 요즘은 드라마나 영화보는게 낙인 거 같아요 ㅎㅎ &name1&님은요??
P0 	: 저는 요즘 공포에 빠져서 심야괴담회 보고있어요!
P0 	: 음 연애와 결혼과 관련된얘기면 뭐가있을까요
P0 	: 아 연애의 참견도 보셨어요?
P0 	: 자극적인게 많은데 계속보게되더라구요ㅜㅜ
P0 	: ㅋㅋㅋ
P1 	: 아 맞아요 ㅠㅠ ㅋㅋㅋ 사실 그거 답답해서 잘 안보려곤 하는데
P1 	: 어쩌다 보게되면 초집중하고 보게되요
P1 	: 저런 사람을 왜 만나!! 이러면서요 ㅋㅋㅋ
P0 	: 아ㅜㅜㅜㅜ그러니까요 제가일부러 찾아보면서 셀프고문하는 느낌이에요
P0 	: 어제본편에서는 여자친구 전남친이 바람나서 헤어지고 남자랑 만나서 사겼는데
P0 	: 알고보니 그 전남친이 바람난게아니고
P0 	: 본인이 유부남이랑 바람나서 파혼한거였어요
P0 	: 그런데도 여친이랑 헤어지지못하겠어서 묻어두고 계속 만나는데
P0 	: 또숨겨둔이야기  있을까 걱정된다는 내용이었는데
P0 	: 본인만 모르고 세상사람들 다아는 답....
P1 	: 와우.. ㅋㅋㅋㅋ 진짜 어메이징 하네요.. 세상 사람들은 다 아는 답...
P1 	: 본인도 아는데 억지로 부정하는게 아닐까요..?
P1 	: 얼마나 그 분이 좋으시면 ㄷㄷㄷ
P0 	: 맞아요ㅜㅜㅜ다아는데
P0 	: 눈가리고 모른척.. .
P0 	: 서장훈씨는 물어보살에서는
P0 	: 팩폭하시는데
P0 	: 연애의 참견에서는 이해할때도 많아서
P0 	: 우재도령 반응볼때 공감해요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요 리액션이 재밌어요 그분
P1 	: 연애문제는 팩폭하면 더 안 들어서 그런걸까요 ? ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ등 뒤돌아 앉기 너무웃겨요
P0 	: 아ㅜㅜ그럴수도있겠어요
P1 	: 저도 주변에 연애문제 고민상담해줄땐 열내서 으아아악하다가도
P0 	: 네네!!
P1 	: 결국엔 안 들을거 같으면 알아서 .. 하라고.. 해요... ㅎㅎ
P0 	: 아ㅜㅜㅜㅜ맞아요
P0 	: 근데진짜 당사자입장에선
P0 	: 빠져있을땐 아무것도 안보이는거같아요ㅎㅎ
P1 	: 가끔은 한번 데여봐여 정신을 차리려나 하고 포기할 때도 있어요 ㅋㅋㅋ
P1 	: 친구 입장에선 안타깝지만 흑흑 어쩔수 없더군요
P0 	: 맞아요ㅜㅜㅜ겪어봐야 알더라구요
P1 	: 그래서 또 관심 안 가질려다가도
P1 	: 또 재밌는게 남 연애 얘기긴 하더라구요 ㅋㅋㅋ
P1 	: 연애의 참견이 진짜 마라맛..
P0 	: 앜ㅋㅋㅋㅋ맞아요 
	  거기에 남친집에 놀러갔는데 본인은 샘플챙겨주고 욕실수납장 안에 남친 고급화장품 숨겨둔사연도
P0 	: 누구한테 말하기 너무쪼잔하고 부끄러운사연이라
	  진짜있을거같다싶으면서도 마라맛 사연많더라구요
P1 	: 헉 저도 그거 본 거 같아여 진짜 쓸애기 아녜여??
P1 	: 저 같아도 주변에는 차마 못 털어놓고 어디다 털어놓고는 싶을 거 같아요 ㅠㅠㅋㅋㅋㅋ
P0 	: 앗 방금 메세지갔나요?
P0 	: 쓸애기.같다고 쓰니까 나쁜말은 보낼수없다고...ㅎㅎㅎ
P1 	: 아녀아녀 ㅋㅋㅋ 아 그 단어가 뭐 어떻다궁... 은근 기준이 빡세네요..!!
P1 	: 쓸애기 맞져!! 어휴 그거 좀 아껴서 머할라구
P0 	: 맞아여!!!!!! 어차피 은근 화장품 안줄어드는데!!!
