# FILE DATA
ID : MDRW2100033682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 알바 해보셨어요?
P1 	: 네네네
P1 	: 저는 빵집알바를 햇었어요
P0 	: 헉 힘드셨겠다
P0 	: 베이킹이 그렇게 중노동이람서요
P1 	: 헉 아녀아녀 저는 그 빵포장..!!!
P1 	: 저는 아주 쉬웠답니다
P0 	: 앗 다행이내요 ㅋㅋㅋㅋㅋ
P0 	: 빵집알바하는 친구가 맨날 욕하는거 들어서 그런가 ㅋㅋㅋ
P0 	: 괜찮았나요?
P1 	: 아뇨
P1 	: 친구가 정확합니다.
P1 	: 뭐라말했든 친구분 말에 100퍼 동의
P0 	: 아니 웃겨
P0 	: ㅠㅠㅠㅠㅜㅜㅜㅠㅠ
P0 	: 진짜 왕힘든가 보네요...
P1 	: 오픈이시던가요?
P1 	: 혼자 하는 곳보다 두명이 하는 곳이 헬이에요
P1 	: 한 명은 샌드위치 노예거든요
P0 	: 헐...
P0 	: 하루종일 샌드유ㅣ치 만들어요?
P1 	: 네네 한 명은요
P1 	: 근데 한명은 계속 빵포장이랑 손님응대하고 커피만들어요
P1 	: 근데 안바쁜 빵집은 꿀이에요
P0 	: 와 진짜 바쁜 빵집같네요...
P0 	: 친구는 빠바다녀서 바쁜것같더라고요
P1 	: 빠바다니시는 구나
P1 	: 저도 갠빵집 하다가 빠바로 옮겼오요!!
P0 	: 어느쪽이 더 힘들던가요!
P1 	: 갠빵집이요ㅜㅜㅜ
P1 	: 하ㅠㅠㅠㅠㅠ
P1 	: 거기는 식빵 cm
P1 	: 조절해서 잘라줘야해요
P0 	: 헐.....
P0 	: 그걸 직접하는거였어요????
P0 	: 진짜 사람갈아나오는 빵
P1 	: 예아스
