# FILE DATA
ID : MDRW2100025041
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 일본말은 별로더라
P0 	: 목소리가
P1 	: 마자 왱알왱알 김성모 앵무새
P1 	: 같아
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ일본성우가 더빙하는 목소리보다
P0 	: 한국성우더빙이 익숙해
P0 	: 그래서 슬레이어즈도 다다다도
P0 	: 재밌는데 한국어 버전으로만보게되더라
P1 	: 맞아 다다다 와 완전 추억
P1 	: 따아-!
P0 	: 다다다 우주목소리
P0 	: 한국머보다가
P0 	: 일본어보면 적응안됨
P0 	: 투니버스로 길들여진 나
P1 	: 옛날 만화 뭐 봤음
P0 	: 옛날만화 카캡사
P0 	: 나루토
P0 	: 그리고 또뭐가있지
P0 	: 이누야사 인기많았는데
P0 	: 난이누야샤는안봄
P1 	: 이누야사 띵작인데
P1 	: 꿀잼이야
P1 	: 바바
P0 	: 이누야샤 요새 새로하던데
P0 	: 그것도 봄?
P1 	: 그림체 완전 이상하던데
P1 	: 못생겼어
P0 	: 그림체가달라짐?
P0 	: 내용이상하다는건 본것같은데
P1 	: 가영이가 전국시대에서 고생을 많이 했구나...
P1 	: 영화추천좀
P0 	: 그게 다음세대 애들 내용이라며
P1 	: ㅇㅇ
