# FILE DATA
ID : MDRW2100037114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 ㅠㅠㅠ
P1 	: 슬퍼요 ... 그런 동네 음식점 사라지는거 ...
P0 	: 진짜요..
P0 	: 살아남은건 파바뿐임당..
P0 	: ㅜㅜ
P0 	: 그래서 마늘빵은 좀 멀리 가욤ㅜㅠ
P1 	: 그곳 마늘빵 맛있나욧 ??
P1 	: 원래 동네 빵집이 더 맛있잖아요 ㅎㅎ
P0 	: 네!! 파바 마늘빵은.. 늘 맛이 랜덤이구 갈수록 별류..
P0 	: 맞아옹! 거긴 안사라지믄 좋겠어요
P1 	: 파바 마늘빵.. 전 알바한 이후로 안사먹어여
P1 	: ㅜㅜ
P0 	: 엇 왜요?!
P1 	: 그 매장만 그런진 몰겠는데
P1 	: 당일날 바게트가 안팔리면 재고가 생기잖아여
P0 	: 네넵
P1 	: 그 재고로 담날 마늘빵 구워서 팔아서 ..
P1 	: 심지어 마늘빵은 3-4일씩 놔두고 팔더라구요??!
P1 	: 그래서 그 이후로 사먹지 않습니닷 ... 언제 생산된 빵인지 모르기때문에 ..
P0 	: 와.. 왠지.. 저 눅눅한거 먹은 이후료 안먹었었는데.. 그게 그런거였을수도 있겠네요ㅜㅠ
P0 	: 대박이네요 징짜
P1 	: 맞아요 빵이 좀 눅눅하다싶으면
P1 	: 보통 그 전날 빵이더라구여 ...
P0 	: 와웅.. 그날이후 안먹길 잘했네요ㅜㅠ
P0 	: 너무 충격이네요
P1 	: 저두 그래서 파바빵 먹긴하지만.. 보통 아침에 가서 사요 !
P1 	: 금방 나온걸루..
P1 	: 빵 만지는 사람도 엄청 많았었어요 ㅜㅜ
P0 	: 요즘 케이크 맛나더라구욧
