# FILE DATA
ID : MDRW2100030144
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일이
P0 	: 다
P0 	: 내꺼라니
P0 	: 그냥 기상이변 노립니다
P1 	: ㅋㅋㅋ 그런 끔찍한 일
P1 	: 절대 안돼요
P1 	: 다같이 안나오고 말지
P0 	: 절대안되조.....
P0 	: 전부 내 일이라니
P0 	: 진짜 재앙입니다
P1 	: 끔 찍 해여
P1 	: 강조하려고 띄어쓰기 했어요
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 이직하고 싶은데
P1 	: 할줄 아는게 없어서 못해요
P1 	: 흑흑
P0 	: 찾다보면 다 이직할 수 있을꺼에요!
P0 	: 도전해봐야 이직할수있지않을까요?
P1 	: 그랬으면 좋겠는데 여기서 뭘 하고 있는건지
P1 	: 잡무담당이나 다름없어요
P0 	: 아..ㅠㅠ 근데 회사가 다그래요 ㅠ 뭔가 잡부...뭐든지 내가하는거같은
P1 	: 다들 그런게 맞는거겠죠? ㅜㅜ 별거 안했는데 훅 시간가고
P0 	: ㅠㅠ그쵸 ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 못끝내서 늦게 있다가 오고 흑흑
P0 	: ㅠㅜㅜㅜㅜㅠㅠㅠ아이고 ㅠㅠㅠㅠ
P1 	: 사람도 그지같아요
P0 	: 슬퍼요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 제일 큰거 같아요
P1 	: 짜증...
P0 	: 그쵸..뭐든 퇴근은 정각에시켜라 ㅠ
