# FILE DATA
ID : MDRW2100006288
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 야구얘기하니까
P1 	: 금방금방 채우네요
P0 	: ㅋㅋㅋ 요새는 kbs 해설진이 좋더라구요. 김태균 박용택 영입 성공적ㅋㅋ
P1 	: sbs는 이순철 이승엽인가요?
P0 	: 안경현 이동현까지..
P0 	: 이순철 아저씨는 자꾸 화내서..ㅋㅋ
P1 	: 그게 매력이죠
P1 	: 이순철의 매력
P1 	: 엠비씨는
P1 	: 허구연?ㅋㅋ
P0 	: 김선우 이상훈 말고 또 있는데 기억이 안 나네요ㅋㅋ
P1 	: 심수창
P1 	: 양준혁
P1 	: 심재학
P1 	: 이정도인가요?
P0 	: ㅋㅋ 많네요. 근데 심수창은 중계 진짜 몇 번 안 시켜주더라구요
P1 	: 수습사원같은 느낌
P0 	: ㅋㅋ 딱 맞는 비유네요
P1 	: 엠스플 유튜브에 자주 나오던데
P1 	: ㅋㅋㅋ
P1 	: 이종범 정민철때가 좋았는데
P0 	: 정민철이야 단장 잘 하고 있으니까요ㅋㅋ
P0 	: 이종범이 감독하는 날도 올까요?
P1 	: 언젠가 하지 않을까요?
P1 	: 정민철은 감독은 생각 없는거 같구
P0 	: 기아에서 하게 된다면 기아팬들은 안 좋아할 것 같긴 하네요. 선동렬 때 생각하면
P1 	: 선동렬은 감독을 못하네요
P1 	: 슥에서 데려올라다가 윗선 반대로
P1 	: 김원형  데려오고
P0 	: 공부 열심히 하시나 보던데 다시 할 수 있을지는 모르겠네요. 젊은 감독으로 가는 흐름이라
