# FILE DATA
ID : MDRW2100039212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요리는 없는 게 아니라 무에서 유를 창조하는 거라구여!
P1 	: ...님 신고 안되나요
P1 	: 박탈감 조성죄 내기분상해죄ㅜ
P1 	: 경찰 아저씨 여기예욧!
P0 	: 너무나많이요리잘한죄도 끼워주세여><
P0 	: 사랑해 &name2&아 난 요리잘하는니가 너무좋아~~~
P1 	: 흥!스테이크 잘하는 친구 없으시죠!
P1 	: 전 스테이크 잘하는 배민과 소울메이트ㅈ할거니
P1 	: &name2&님은 혼자 노셔욧!
P0 	: 스테이크...잘하는...친구...?
P0 	: 스테이크 잘하는..&name2&은.... 그 자체로 혼자서도 완벽합니다...
P0 	: 파하하하하하하하하핳
P1 	: 똑똑똑 집앞이야
P1 	: 문 열어
P0 	: 잘생긴 남자였으면 좋았을텐데요..
P1 	: 이 지긋지긋한 외모지상주의
P0 	: 잘생긴 남자였다면
P0 	: 문 당장 열어서
P0 	: 주방에 가두고
P0 	: 스테이크 맹훈련를 시킬거예요
P1 	: 그럼 통과인가요!
P1 	: ???
P1 	: 경찰 아저씨!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 점심 뭐 드셨다고 하셨져...?
P1 	: 못생긴 남자는 스테이크 굽지도 못하나요ㅜ
P1 	: 회...
P0 	: 못생긴 남자는.....
P1 	: 광어 멍게 새우튀김 세트  주문했는데
