# FILE DATA
ID : MDRW2100008278
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요 학생이신가요?
P0 	: 네 대학생이에요!
P0 	: &name2&님은요?
P1 	: 저는 졸업했어요
P1 	: 대학생이시구나 동아리활동 해요?
P0 	: 지금은 하는 게 없네요
P0 	: 예전에는 교육봉사 동아리를 했었어요
P0 	: &name2&님은 동아리 하셨던 것 잇나요?
P1 	: 교육봉사 친구가 하는거 몇번 따라가본적 있어요
P1 	: 저는 과동아리말고는 제대로 해본 동아리가 없네요
P0 	: 학교는 어땠어요?
P0 	: 축제같은거!
P0 	: 저는 축제 제대로 즐긴적이 없거든요
P0 	: 코시국이라 ㅎ..
P1 	: 아 코로나라 그렇겠다ㅠㅠ 아쉬우시겠어요
P1 	: 저는 새내기때 지역 대학축제란축제 다 돌아다니면서
P1 	: 무대보고 친구들하고 술마시고 하면서 놀았어요
P0 	: 우와
P0 	: 진짜 재밌었겠어요
P0 	: 저는 연예인 좀 보고싶었는데
P0 	: 한번도 못봤네요 ㅜㅜㅋㅋㅋㅋ
P1 	: 아쉽겠다ㅠㅠ 엠티는 가보셨어요?
P0 	: 아 엠티는 가봤어요!
P0 	: 되게 재밌더라고요 ㅋㅋ
P0 	: &name2&님도 다녀오셨죠?
P1 	: 네 술마실땐 다 친해지는점이 재밌었어요ㅋㅋㅋㅋ
P1 	: 취하면 다 친구친구
P0 	: 다음날 되면 다시
P0 	: 어색어색 해지기도 하지만요 ㅎㅎ
P0 	: 저는 다행히 오티는 해서 친구 사귀었지만
P0 	: 못한데는 진짜 친구 사귀는 것도 일인가봐요
P1 	: 그럴거같아요ㅠㅠ 수업도 비대면위주 아니였나요
P1 	: 만날일이 잘없으니...
P0 	: 그쵸 ㅠㅠ
P0 	: 저는 과 특성상 자주 가긴했는데
P0 	: 친구들 얘기 들어보면 동기들 얼굴도 모른다고 하더라고요 ㅠㅠ
P1 	: 만나져야 친해지는데 동기들하고 서먹한채로 졸업할수도 있겠네요ㅠㅠ
