# FILE DATA
ID : MDRW2100016510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘도 여유로운 시간대이신가요?ㅎㅎ
P0 	: ㅎㅎ 아침부터 달려서
P0 	: 좀 피곤하네요 ㅎㅎ
P0 	: 지금 뭐하시나요?
P0 	: 일하세요?
P0 	: 오늘은 공모주를 쉬었더니 시간이 아침에 여유있네요 ㅎㅎ
P0 	: 오늘 청약했으면 팔고 하느라 정신 없었을텐데 ㅋㅋ
P0 	: 알바 쉬는중요
P1 	: 아 맞다!! 알바하셨지ㅎㅎ
P1 	: 메모도 중요하겠어요
P0 	: 아니얘요
P0 	: 저도 기억 하나도 못해요 ㅎㅎ
P0 	: 오전에 자깐 공모주 팔고 사는건데요 뭐
P0 	: 지금 뭐하고계셔요?
P1 	: 네 점심 먹었어요ㅎ
P1 	: 회사에서 오늘은 샌드위치가 나왔네요
P0 	: 아 샌드위치요 ㅎㅎ
P0 	: 좋아하세요?
P0 	: 밥 좋아하시눈분은 좀 ㅋㅋ싫겠어요
P1 	: 그냥 남이 주는건 감사히 잘 먹습니다ㅋㅋ
P0 	: 점심이 회사생활 꽃인데 ㅋㅋ
P0 	: 그렇죠 남이주면 다 맛나요 ㅎㅎ
P1 	: ㅎㅎ 메뉴가 바뀌는 것만으로도 행복이에요
P0 	: 그럼요 항상 회사다닐때 점심메뉴 고르기
P0 	: 고문이였어요
P0 	: 누가 주고 바꿔 주기까지 하면 일하나 없어지고 좋은거죠
P1 	: 맞아요
P1 	: 설거지 안하고ㅋㅋㅋㅋ
P1 	: 힘들어도 자기 만족하며 직장 다니려고요
P0 	: 그럼요 회사 다니는게 최고예요
P0 	: 만족한다니 넘 좋네요
P0 	: 뭐든 불만보다 만족 하는게 좋죠 ㅎㅎ
P0 	: 설거지 안하는게 최고 좋죠
P0 	: 회사밥의 장점이 그거네요
P0 	: 요새 주말 알바 알아보는데 영없네요
P0 	: 예전에 토일 홈쇼핑 상담 알바 했는데
P0 	: 너무 기빨려서 관뒀어요 ㅡㅡ
P0 	: 거기 저만 알바지
P0 	: 다들 투잡이시더라고요
P0 	: 진짜 대단했어요
P1 	: 와 대단하시다
P1 	: 존경스럽네요
P0 	: 그러니까요 다들 생활력이 보 통아니셨어요
P0 	: 전 정말 멘탈이 약해서 주말만 하는것도 일찍 끝나는데 좀 다니다 말았네요
P1 	: 회사가 연령대가 다양해서요
