# FILE DATA
ID : MDRW2100013334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 우산은 챙겻지
P1 	: 당근
P0 	: 요즘 날씨가
P0 	: 스콜같애
P0 	: 동남아기후
P1 	: 마저
P1 	: 걍 태풍도
P1 	: 자주오고 장마도 자주와
P0 	: 그냥
P0 	: 점점 나라망할거같아
P0 	: 아니 세계가
P1 	: ㅠㅠ
P1 	: 대구는 이런적 없었는데
P1 	: 자꾸 이상해지는느낌...
P0 	: 슬프다
P0 	: 지구온난화가
P0 	: 이렇게 가깝게 느껴지는건 첨이야
P1 	: 그니까
P1 	: 너무 환경생각을 안했나뷰ㅏ
P1 	: 그러니깐 날씨가 이모양이지
P0 	: ㅠㅠㅠㅠ
P0 	: 일회용품 안쓰고 했는데도
P0 	: 바꿀수없나봐
P0 	: 지금도 천둥친다
P1 	: 악
P1 	: 무서워 천둥
P1 	: 글고 비도 너무많이와
P0 	: 내말이
P0 	: 나는 그냥 집에있긴 했는데
P0 	: 그래도 소리로 다들림
P1 	: 양말 1개 더들고가야해
P1 	: 양말이 물에 젖어서
P1 	: ㅜㅜ
P0 	: 딘짜
P0 	: 찝찝하고싫어
P0 	: 너무 축축해
P1 	: 인정...
P1 	: 이제 비좀 안오고
P1 	: 가을됐으면
P0 	: 얼른 겨울됐으면 !!!
P0 	: 눈싸움하고 눈사람 만들구
