# FILE DATA
ID : MDRW2100010042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희 고3아들도 중등되서야
P1 	: 사발면 끓여먹게 시켰어요
P1 	: 저도 겁이 많아요
P0 	: 요즘애들 빠르긴해요
P0 	: 친구들이 편의점에서 컵라면 사먹는다더라구요
P0 	: 뜨거운물부어서요
P1 	: 그렇더라구요
P1 	: ㅡㅡ전 절대 못하게해요
P1 	: 저 없을때 다치면 누가 병원 데려가겠어요
P1 	: 근데 아이들도 또 진짜 그때 한참 배고플때니
P1 	: 편의점 직원이 안바쁘면 좀 도와주면 좋겠다 생각도 해보고
P1 	: 별생각 다해봤어요 ㅋㅋ
P0 	: 그니깐요 ㅋ
P0 	: 친구들이 부어줬대요ㅜㅜㅋ
P1 	: 잘하는 친구들이 있더라고요
P1 	: 넘 고맙네요
P1 	: 아직어려서 혼자 부어먹기 힘들죠
P1 	: 4학년이 고학년이라 이제 이것저것 경험하죠
P1 	: 사발면도 먹어보고 사춘기 처럼 반항도 하고요
P0 	: 3학년이예요ㅜ
	  한창 ..반항기
P0 	: 한창친구랑 노느는게좋아서
P0 	: 8시 15분에 들어오는거보고
P0 	: 엄청머라고 했어요
P1 	: 8시 15분 넘 걱정하셨겠어요
P1 	: 저희애도 그때부터 사춘기 시작이라 반항했어요
P1 	: 근데 화 내실만해요
P1 	: 남자애들이 놀면 자제를 못해요
P1 	: 저희 큰애도 그랬어요
P1 	: 나중에 축제때 새벽에도 와요 아무리 아파트 축제지만 저 그때 진짜 스팀나왔어요
P0 	: 친구형성 기간이라고 그렇다곤 하는데..
P0 	: 너무 놀게할수도 없고..
P1 	: 그러니까요
P1 	: 근데 친구를 안만나게 하면 것도 아이가 넘 힘들어요
P1 	: 점점 부모보다 친구가 가까우니
P1 	: 막못놀게 할수가 없어요
P0 	: 그래서 제한을 두고 할일안하면 못나가게 한다던지 제시간에 안들어오면 핸드폰을 뺏는다던지
	  제지하니 조금 말듣더라구요
P1 	: 맞아요
P1 	: 제지 제한은 해야해요
P1 	: 애들이 크나 작으나  어차피 육아는 매번 고민이고 매번 힘들어요
P1 	: 일도하시고 진짜 대단하세요 드라마 정주행 할시간도 없으실듯해요
P0 	: ㅠㅠ 그래서 말씀드리게 다른거 하면서 드라마 보는거라 자막있는걸 못보는 거예요 ㅋㅋㅋ
P0 	: 집안일 해감서 그래도 드라마는 보고 싶으니깐... ㅎㅎㅎ
P0 	: 그래두 풀근무는 아니라서 일찍 퇴근하니깐요
P1 	: 완전 이해해요 ㅎㅎ
P1 	: 풀근무 아니라 다행이예요
P1 	: 집안일에 활력소 드라마죠 ㅎㅎ
P1 	: 일찍 퇴근해야지 집안일에 아이 케어하지 안그럼 밥할 시간도 없을것 같아요
