# FILE DATA
ID : MDRW2100046879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210929
topic : 일상 트렌드>ESG(친환경, 사회, 지배구조) 활동

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 아 네 안녕하세요 
P0 	: 요즘 티비나 인터넷에서 esg 얘기가 많이 나오드라고요
P1 	: 네  저도 봤어요
P1 	: 그거 환경관련된거죠?
P0 	: 네 맞아요
P1 	: 저도 환경문제 관심 많아요
P0 	: 아 진짜요?
P1 	: 네 저희 집 아파트 단지는 주말에 재활용 쓰레기를 모으는데 그 양이 정말 어마어마하고요 그게 보고 있으면 너무 너무 걱정 되요
P0 	: 네 맞아요 그 양이 어마어마할텐데   전부 다 진짜 재활용이 될지 의문이지요
P1 	: 요즘은 기업도 개인도 ESG에 다들 관심이 많더라구요
P0 	: 인터넷 보니까 E는 수질오염 생물 다양성 기후변화탄소 배출 에너지 효율 폐기물 관련 이고
P1 	: 아하
P0 	: s는 데이타보호 프라이스보호
P1 	: 오
P0 	: g는 뇌물 부패 내부고발자제도 이런거드라고요
P1 	: 아하
P1 	: 몰랐네요 ㅎ
P0 	: 아까 제 국민카드 블로그에 들어가보니까 국민카드는 나무사진에 댓글 10개를 달면 나무를 주는행사 하더라고요
P1 	: 아 그래요? 대박 ㅎ
P0 	: 환경 사랑 캠페인 같은 거죠
P1 	: 좋네요 큰 기업들이 앞장서서 그런 활동해주니까요
P0 	: 그래서 저도 댓글 열 개 달아봤답니다 ㅋㅋ조 조그만 귀여운 나무가 올 것 같은데요 받으면 보여드릴게요
P1 	: 네네 ㅎㅎ 보고싶네요
P0 	: 사촌 중에 국민카드를 다니고 있는 친척이 있어서 알게 된 이벤트에요
P1 	: 지금 그 이벤트는 끝났나요?
P0 	: 아 네 끝난 걸로 알고 있어요
P1 	: 아 그래요 아쉽네요
P0 	: 요즘은 국민카드 말고도 다른 대기업 중소기업들도 ESg에 관심이 많아서 관련 이벤트들도 많이 하고 행사도 많이 해요
P1 	: 아 그렇군요
P0 	: 네 요즘시대의 중요한 문제라서 그런가봐요
P1 	: 저도 그분야 관심 많은데 좋은 활동이 니 다음에 그런 이벤트가 있으면 저도 꼭 참여해 봐야 되겠어요
P0 	: 네 맞아요 참여 만으로도 생각이 많이 바뀌고 주변에 좋은 영향을 미칠 수 있어요  참여하는거 찬성이요
P1 	: 네
P0 	: 다음에 저랑 같이 나무 심으러 가요 쓰레기도 줍고요
P1 	: 와 네 
