# FILE DATA
ID : MDRW2100029539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 유튜브 많이 보시나요?
P0 	: 엄청 많이 봐요 지금도 틀어놨어요ㅋㅋ
P1 	: 오 지금은 뭐 보세요?
P0 	: 아이돌 춤 연습 영상 보고 있어요
P1 	: 아이돌 좋아하시나봐요! 어느 돌이에요?
P0 	: 방탄이랑 투바투 번갈아가면서 보고 있어요
P1 	: 투바투가 그 9와4분의3승강장 노래 부른 아이돌 맞죠 ㅋㅋ
P1 	: 저는 유튜브로는 가끔 문명특급 재밌어 보이는걸 보거나 ASMR을 틀어요
P1 	: 제일 많이 하는 건 BGM용 노래 듣기네요!
P0 	: 맞아요ㅋㅋ 저도 문명특급은 꾸준히 보고 있어요
P0 	: 어디에서 노래 들으세요?
P1 	: 그냥 유튜브로 듣고 싶은 노래 제목 치거나 청량한 노래 모음 같은 거 골라서 들어요
P0 	: 엇 청량한 노래 좋아하시는구나
P0 	: 저두요
P1 	: 원래도 좋아하고 여름이라 그런지 더 자주 듣게 되더라고요
P0 	: 저는 겨울에도 트로피칼 들어요ㅋㅋ
P1 	: 저는 겨울에는 주로 K-캐롤 들었던 것 같아요
P0 	: 어떤 노래 있나요 K-캐롤은
P1 	: 크리스마스니까나 12월의 기적 같은 거요 ㅋㅋ 그냥 K캐롤 모음 쳐서 들어요!
P1 	: 사실 제목은 잘 기억 못해서 그냥 들으면 아는 익숙한 노래들...이에요
P0 	: 아 12월의 기적이 있었군요
P0 	: 너무 오랜만이네요ㅋㅋ
P1 	: 좀 옛날 노래도 많은 것 같아요
P1 	: 오히려 그런 목록에 최신 노래는 잘 없더라구요
P0 	: 최신 캐롤 노래는 진짜 없는거 같아요
P1 	: 요새는 캐롤 곡 잘 안내나요?
P1 	: 전에는 아이돌 그룹에서 종종 냈던 것 같은데
P0 	: 연말 시즌에 노래를 내면 시상식에 집계가 잘 안돼서 그런거 같아요
P0 	: 이벤트성으로 가끔 나오는 수준이네요
P1 	: 아 해가 바뀌기 직전이니까
P1 	: 그 해 차트 반영도 애매하고 다음 해에는 초반 성적이 안잡히겠네요
P0 	: 네... 좀 애매하죠
P1 	: 해 단위로 잘리는 게 맞는진 잘 모르겠지만...
