# FILE DATA
ID : MDRW2100031743
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑중에 식품은 어떻게 쇼핑해요?
P1 	: 급하면 큰마트가긴가는데 요샌거의 인터넷으로 주문해요!  어떻게쇼핑하세요?ㅎㅎ
P0 	: 저도 거의 인터넷쇼핑이죠ㅎㅎ
P0 	: 맨날 특가나 적립금으로 해요ㅎ
P1 	: 역시 알뜰하게 구매하시네요ㅋㅋㅋ
	  주사위하루는인식했는데
	  두번째하려니 자꾸 카메라가 까만화면이라 안돼서 포기했어요ㅜㅜ
P0 	: 그거는 제대로된 사진이어야해여ㅎㅎ
P0 	: {share:info}
P0 	: 이거 제 이벤트용 블로그인데ㅎ 방금 이미지 올렸어요ㅎ 이걸로 다운받아서 해보세요ㅎ
P0 	: 포기하지마요ㅎ 포기는 배추셀때 하는거임 ㅎㅎㅎ 무료로주는거는 받으셔야죠ㅎ
P1 	: 악ㅋㅋㅋㅋㅋ블로그한번들어가보겠습니다!  감사합니다 ;-;
P0 	: ㅎㅎ 꼭 하셔요ㅎ 저 어제알아가지구 오늘 다 교환했어요ㅎ 내일도 또 도전예정입니다ㅎ
P1 	: 와 교환도 다하셨어요? 대박 b 
	  저는 할인권 나왔네요ㅎㅎ다시도전해야겠어요!
P0 	: ㅎㅎ 저녁12시에는 잘안되요ㅎㅎ
P0 	: 전 오늘 쿨라타 됬어요ㅎㅎ 마음편하게 내일 아침쯤 도전하셔요ㅎ 그리고 2번도 하셔요ㅎㅎ
P0 	: 하루에 2번 하는거에요ㅎ 근데 1번은 첫번째 무조건 찐이 나오는데 그게 할인원 이면 꽝이고ㅎ 교환권이면 성공이요ㅎㅎ
P0 	: 잘됫으면 좋겟네요ㅎㅎ
P1 	: 아 그런겁니까 역시 고수의느낌났어요..ㄱㄲㅋㅋ
P0 	: ㅎㅎ 고수아니에요ㅎ 다 정보공유하는데ㅎ 제가 다듬는것뿐ㅎ
P1 	: ㅋㅋㅋ몇분안남았어요 다시도전할시간ㅎㅁㅎ
P0 	: 오오ㅎㅎ
P0 	: 근데 안되요ㅎㅎ 이시간때 오류엄청나요ㅎㅎ 왜냐하면 사람들이 몰려서 잘안되더라구여ㅎ
P0 	: 제가 앱테크 잘하는건 아니지만ㅎ 그래도 이런 오류같은거 잘찾아내여ㅎㅎㅎㅎ
P0 	: 이건뭐 거의 매일 100프로 당첨이니깐ㅎ 언제하시거나 상관없어요ㅎㅎ
P1 	: 아 그럼 낮에 하겠습니다 ! :)*
P1 	: ㅎㅎㅎ
