# FILE DATA
ID : MDRW2100046917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211008
topic : 시사(정치, 경제, 사회)>플랫폼 국감

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반가워연
P1 	: 안녕하세요
P1 	: 카카오 공화국이라는 말이 있었을 정도였죠 ㅎㅎ
P0 	: 동의해요
P0 	: 지금 얘기아닌가요?
P1 	: 맞아요 친구들이랑 카카오에서 새로운 플랫폼 나올때마다 하는 얘기였는데
P1 	: 이젠 정말 카카오공화국이 된것 같네요
P0 	: 그게 플랫폼의 무서움이죠
P1 	: 카카오에서 톡 말고 가장 자주쓰는 플랫폼이 있으신가요??
P0 	: 저는 음
P0 	: 카카오 맵?
P0 	: 버스 시간도 나오고 가게 전화번호도
P0 	: 나오고 편한거 같아요
P1 	: 오 맞아요 저도 카카오 버스 자주 이용해요
P1 	: 저는 뱅크나 페이같은 금융 플랫폼도 많이 이용해요
P0 	: 그래도 정부에서 플랫폼을 너무 막는거 같지는 않아서
P0 	: 음.. 대형 플랫폼들도 좀
P0 	: 사회적으로 공익을 추구했으면 하네요 좀 더
P1 	: 어떤 공익이 있으면 좋을 것 같으세요??
P0 	: 수수료를 적당하게 유지한다던디
P0 	: 던지
P0 	: 그리고 음
P0 	: 개인정보의 보안성? 에 힘을 잘 쓴다던지
P0 	: 그런거에요
P1 	: 오..그러게요 다 찬성하는 것들이에요!!
P1 	: 독점구조는 어떻게 막을 수 없을까요..
P0 	: 다소 힘들거라고 봐요
P0 	: 중소기업들은
P0 	: 이런 플랫폼 시장에서는 크기 힘들잖아요
P0 	: 음식점 같은거면 몰라도
P0 	: 아마 정부에서 규제를 한다고 해도
P0 	: 무리가 있을 수 있을거 같아요
P0 	: 그래서 정당히 막나가지 않을 만큼의 규제
P0 	: 적당히
P0 	: 를 정부하 하는게 답이라고 생각해요
