# FILE DATA
ID : MDRW2100011018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 난
P1 	: 한번도 등교해본적이없어
P1 	: 코로나
P1 	: 슷게
P0 	: 헐맞네
P0 	: 언젠가는 너도 학교에가게될까
P0 	: 사관학교는 등교하나
P1 	: 기숙학교라할듯
P1 	: 붙어야뭐든되겟지만
P0 	: 거긴 서울임?
P1 	: 아니
P1 	: ㅜㅜ
P1 	: 그래서무서웡
P0 	: 서울아님 어딘디
P1 	: 기억이안나는
P0 	: 사관학교시험은 언제랬더라
P1 	: 내년
P0 	: 머지않았군
P0 	: 교수님이
P0 	: 청강신청안받아줌
P1 	: 가서시위해
P0 	: 어이가없네
P0 	: 학교학식먹고싶당
P0 	: 울학교밥 진짜맛있는데
P1 	: 나 학식 사줘
P1 	: 언제갈가
P0 	: 못사줌 학식안할걸
P1 	: ㅠㅠ
