# FILE DATA
ID : MDRW2100013792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자취 해보신적 있으세요?
P1 	: 네 대학교때 해봤어요
P1 	: 자취하신적있으세요?
P0 	: 네 6개월정도 해봤어요
P0 	: 전 자취하는동안 진짜 좋았는데
P0 	: 자취 어떠셨어요?
P1 	: 마자요 자취하면 좋죠
P1 	: 물론 안좋은점도 있겠지만
P1 	: 자유롭게 있을수있어서 좋은거같아요
P0 	: 금전적으로만 해결되면
P0 	: 자취만큼 좋은게 없는것같아요
P1 	: 마자요!
P1 	: 근데 진짜 자취해보니까 돈나갈데가 이렇게 많구나 싶더라구요ㅠ
P1 	: 청소도 내가 모르는사이에 엄마가 맨날 했던거구나싶구요ㅠ
P0 	: 크흐흑
P0 	: 내가 머리카락이 이렇게 많이 나왔다니
P1 	: 마자요ㅋㅋㅋ
	  진짜 하루만에 엄청 쌓이더라구요
	  먼지도 그렇구요
P1 	: 자취는 혼자 하셨었나요?
P0 	: 여자친구랑 같이살려고 투룸 구했는데
P0 	: 한달만에 헤어졌어요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하..그러셨군요..
P1 	: 그래서 6개월만 사셨나봐요
P0 	: 네...
P0 	: 정확하시네요
P1 	: 보통계약 일년은 할텐데 짧아서요ㅋㅋ
	  그런 슬픈사연이 있으셨군요ㅠ
P0 	: 예리하십니다
