# FILE DATA
ID : MDRW2100014701
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셨어요?
P1 	: 스시 배민시켜서 먹엇어요
P1 	: 식사하셧나요?
P1 	: 제가 이구역 푸드파이터 입니다
P0 	: 오ㅎ
P0 	: 전 콩국수 먹었어요
P0 	: 콩물 좋아해서 콩물로 한대접 마신거같아요ㅋ
P0 	: 스시는 어땠어요?
P0 	: 신선하던가요?
P0 	: 안그래도 친한 동생이 스시 먹고 포장해온다던데 
	  이따 저도 스시 먹을거예요ㅋ
P1 	: 이야 콩국수 저 환장해요ㅠㅠ
P1 	: 스시는 쏘쏘였어요ㅠㅠ
P0 	: 맛났으면 좋았을텐데ㅎ
	  다음엔 맛집으로 알아봐봐요ㅋㅋ
P0 	: 요즘 코시국이라 배달이 엄청 활성화되었더라구요
P1 	: 내일 저녁메뉴 벌써 정햇어요
P1 	: 부.대.찌.개
P1 	: ㅎㅎ
P0 	: 맛집이라 계속 먹던 가게인데 
	  누룽지백숙도 배달된다해서 깜짝 놀랐지뭐예요
P0 	: ㅋㅋㅋ
	  전 보쌈ㅋ
P0 	: 요리 해먹는것도 좋지만 역시 뭐니뭐니해도 타인이 해준 밥이 좋아요ㅎ
P1 	: 우와ㅜㅜ
P1 	: 누룽지백숙
P1 	: 미쳤ㅜ
P1 	: 전 요리 살림에 잼병이라서
P1 	: 배달음식 편의점 환장해요 ㅋㅋ
P1 	: 다행히 먹는거에비해서 건강한편이에욤
P1 	: 라면이 주식 ㅎㅎ
P0 	: ㅋㅋ요즘 간변식도 그렇고 배달도 그렇고 요리 못해도 하등 불편함 없을거같아요 오히려 더 맛나게 더 잘먹을수있는거 같아요ㅎ
P0 	: 라면 종류만해도 엄청나잖아요ㅋ
P0 	: 365일 한끼씩 새로운 메뉴로 먹어도 다 못먹어볼거같은데요ㅎ
	  라면 말하니 순두부라면 먹고싶어지네요
P0 	: 한때 순두부라면 유행이던데 드셔보셨어요?
P1 	: ㅋㅋㅋ열라면
P1 	: 당연히먹엇슴다
P1 	: 약속된맛이에요
P0 	: 맞아여ㅋㅋㅋ
P1 	: 저는 순후추라면
P1 	: 궁금해서
P1 	: 먹어봐야지 생각중이에요
P0 	: 후추 상상 안가요
P1 	: 사리곰탕느낌
P1 	: 나더라구요
P0 	: 혹시 계란후라이에 후추 뿌려 드셔보셨어요?
P1 	: 아니요ㅋㅋㅋㅋㅋ
P0 	: 전 뭔가 거부감? 안익숙해서 안돼던데 먹어본 사람이 극찬했어요
P1 	: 저는 후라이 케찹 조합도
P1 	: 약간
P1 	: 낯설었어요
P1 	: 후추...시도해봐야겟네요
P0 	: ㅎㅎㅎ
P0 	: 전 후라이에 소금
P1 	: 근데 이거 대화제출 자동으로 되는거아닌가용?
P0 	: 깔끔하게 그냥 구울때 소금 살짝이 좋아요
P1 	: 소금이 베스트 ㅎㅎ
P1 	: 저 이거 오늘첨이라서
P1 	: 잘몰라요
P1 	: 흑흑
P0 	: 저두용ㅎ
