# FILE DATA
ID : MDRW2100018200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이것저것 구경하는거 재밌죠! 가면 이것 저것 아이쇼핑 하시는거 좋아하세요??
P1 	: 네네~ 그리구 한곳에서 옷도보고 밥도먹고 영화도 보고 커피도 마시고 다 할 수 있어서 좋더라구요 ㅎㅎ
P1 	: 하이마트도 있어서 전자기기도 구경하구요
P0 	: 아 맞아요 어디 나가지 않더라도 이런저런 상품들 볼 수 있어서 좋아요~
P0 	: 괜히 이것저것 구경하면 소비욕구가 생기지 않아요?
P0 	: 전 진짜 쓸 때 없는 거인데도 그 순간은 왜이렇게 사고싶은지.. 요즘 마케팅을 너무 잘해요
P1 	: 맞아요! ㅋㅋㅋ 또 적절한 위치에 상품배치도 잘해놔서 ㅋㅋㅋ
P1 	: 그 에스컬레이터 있는 쪽에 좀 유명한 브랜드 배치하고
P1 	: 세일한다고 크게 붙여놔서 층 이동하면서 눈에 보이게 만들고!
P0 	: 맞아요 ㅋㅋㅋ 소비자의 심리를 너무 잘알아요 ㅋㅋㅋ
P0 	: 예전에 화장품 자주 살때는 세일한다 하면 들어가서 뭐 하나는 사오고 그랬어요 ㅋㅋㅋ
P1 	: 아앜ㅋㅋㅋㅋ 50% 원플러스원을 어찌나그리 자주하는지!!!
P0 	: 그러니까요 괜히 안사면 손해보는 것 같고 ㅋㅋㅋ
P0 	: &name2&  구매 희망 물건 있으신가요?
P1 	: 저는 갤핏 줄을 살까 생각중이에여!
P1 	: 여름에 밝은색상으로 바꿨더니 색다르고 좋더라구요!
P1 	: 근데 너무 금방 이염되고 상해서ㅜㅜ
P0 	: 엇 조이님도 혹시 갤핏2 쓰시나요???
P1 	: 네 저 갤핏2 사용해요 ㅋㅋㅋㅋ
P1 	: 그 제품 처음나오자마자 너무 탐나서 샀다가.. 좀 사치아닌가 싶어서 당근에 팔았는데
P1 	: 아무래도 ㅜㅜ 너무 사용하고 싶어서 지난겨울에 다시 샀어요 ㅎㅎ
P0 	: &name2& 그래도 절제 잘하시네요 
	  저는 진짜 갖고싶으면 사야해서 사고 팔생각은 안하는데ㅠㅠ
P0 	: 원래 전 미밴드 착용하다가 아무래도 mifit어플이 좀 별로여서 갤핏2 나오자마사 샀는데 너무 좋아요
P0 	: 근데 스트랩도 바뀌는 줄은 몰랐어요!
	  너무 튼튼해서 다른 줄 살 생각은 못했는데 산뜻한 색으로 바꾸면 너무 예쁠 것 같아요
P1 	: 오 스트랩 바꾸면 진짜 색달라요!!
P1 	: 저는 회색깔로 바꿨는데 여름에 시원해보여서 좋더라구요!
P1 	: 분홍분홍으로 살까하다가 후기가 많이 없어서 후기많은걸로 샀더니 역시 성공!
P0 	: 맞아요 뭐살때는 역시 후기 꼭 보는게 아무래도 도움되더라구요 ㅋㅋㅋㅋ
P0 	: 밝은색 스트랩은 다 좋은데 색이 금방 바래서 속상해요 ㅠㅠㅠ
P0 	: 전 노랑색좋아해서 전에 미밴드일때 노랑색 스트랩 구매해서 사용했는데 금방 때타서 색이 안이쁘더라구요 ㅠㅠㅠ
P1 	: 그쳐!!! 밝은색은 너무 이염이 빨라요ㅜㅡㅜ
P1 	: 미밴드랑 갤핏2이랑 큰 차이가 있나요?
P1 	: 제가 워치류..?는 갤핏2가 처음이라서요!
