# FILE DATA
ID : MDRW2100015706
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 어떤거 하시나요?
P1 	: 전 운동은 안해요!
P0 	: 아하! 그럼 건강관리 어떻게 하시나용?
P1 	: 그냥 살고있어요ㅎㅎ
P1 	: 더 나이들면 건강관리 하려구요
P1 	: &name1&님은 건강관리 하시는거 잇어요?
P0 	: 저는 비타민 먹고있어요!
P1 	: 오 비타민 먹는것도 너무 좋네요!ㅎㅎ
P1 	: 따로 운동하시는건 있으세요?
P0 	: 출퇴근길에 걷기?말고는 안하는것같아요
P1 	: 아하 걸어서 출퇴근하시는군요
P1 	: 거리가 먼가요*
P0 	: 음 지하철역까지 가는 거리만 걸어가요ㅋㅋ
P0 	: 왕복 30분도 안될껄요?
P1 	: 아하ㅋㅋㅋㅋㅋ 엄청 쪼끔 걸으시네요
P1 	: 전 걸어서 출퇴근하시나했어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ강서에서 강남까지 걷긴 힘들어요
P1 	: 헉 회사는 강남에 있으시구나ㅠ
P1 	: 전 지방 사는데도 강남 출퇴근하려면 지옥철이란 말 많이 들은거같아요...
P1 	: 강남 출퇴근하시려면 건강관리 진짜 필수겠어여ㅠ
P0 	: 마자요ㅠㅠ매일 회사 와서 비타민 챙겨먹어욤...
P1 	: ㅜㅜㅜㅜ
P1 	: 비타민은 어떤거 드세용
P1 	: 멀티? b?
P1 	: 저도 영양제를 좀 챙겨먹어야하는데...
P0 	: 멀티비타민 먹어용
P0 	: 귀찮아서 여러개 챙겨먹기 힘들더라구요
P1 	: ㅎㅎㅎㅎ멀티비타민 좋네요
P1 	: 하나만 먹어도 다 해결되니까!
P1 	: 비타민 꾸준히 드샸어요?
P1 	: 비타민 먹으면 피부 좋아진다던데...진짜인가용?
P0 	: 흠...
P0 	: 저는 딱히 차이 못느껴용
P0 	: 똑같은거갘아요
P0 	: 피부좀 좋아지고싶어요ㅠㅠ
P1 	: 다 진짜요??ㅠㅠㅠ 꾸준히 먹으면 좋아진다는것도 다 케바케려나요
P1 	: 저두요!!ㅠㅠㅠㅠ 저는 피부가 진짜 안좋아서 스트레스에요
P0 	: 피부는 진짜 좋아지고싶은데
P0 	: 힘들더라구요...
P0 	: 피부과를 다녀야하나
P1 	: 맞아요ㅠ저도 그래도
P1 	: 저는 피부과도 다니고 그랬었는데
P1 	: 피부과가 참...다닐때만 반짝 효과가 있는 것 같아요ㅠㅋㅋㅋ
P0 	: 아 그래요? 꾸준히 다니는건 무리인가ㅠㅠ
P1 	: 꾸준히는 ㅠㅠㅠ 돈이 너무 비싸더라구요
P1 	: 피부과 진짜 넘 비싸요ㅠㅠㅠㅠㅠ흑
P0 	: 하긴ㅠ다들 비싸다비싸다 하니까
P0 	: 피부과 가 볼 생각도 못했어요
P1 	: ㅜㅜㅜㅜㅜ저도... 용기내서 한번 가봤는데
P1 	: 저는 여드름 붉은 흉터가 좀 잇거든요
P1 	: 그래서 레이저 햇는데
P1 	: 5회에 100마넌 줬어요ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 와 ....
P0 	: 많이 비싸긴 하네요 진짜
