# FILE DATA
ID : MDRW2100038306
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그쵸.. 해주시는 카페가 별로 없나봐요
P1 	: 대부분 서울에 있죠
P0 	: 요즘 재밌게 본 프로나 영상 있으신가요? 전 제일 최근이 빈센조입니다 ㅋㅋㅋㅋ
P1 	: 저는 유튜브로 여러가지 보다가
P1 	: 자이언티 마법의 성 봤어요
P0 	: 자이언티가 마법의 성 노래를 부르는 영상인가요?
P0 	: 아니면 자컨같은건가요?
P1 	: 유희열의 스케치북에서 부른거예요
P1 	: 엄청 웃겨요ㅋㅋ 한번 보세요
P0 	: 오호
P0 	: 자이언티 목소리 좋아하는데 있다 찾아볼게요 ㅋㅋ
P1 	: 네ㅋㅋ 보고 후기 알려주세요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ 방금 봤는데요ㅋㅋㅋㅋ
P0 	: 너무 웃긴대요ㅋㅋㅋㅋㅋㅋㅋㅋ 와.. 지금 다시 똑같이 부르라고 해도 못할 에드리븤ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 보셨군요
P1 	: 옆에 유희열 표정도 너무 웃겨요
P0 	: 아 그래도 잘부르는 느낌..이에요. 계속 듣게 되는ㅋㅋㅋㅋ
P0 	: 그니까요ㅋㅋㅋㅋ
P0 	: 유희열의 스케치북에 양궁국대 안산선수 나온편도 혹시 보셨나요..? 좋아하는 가수를 응원하는게 너무 귀여웠어요
P1 	: 봤어요
P1 	: 안산 선수님 양궁하실 때랑 진짜 딴판이에요
P1 	: 양궁때는 카리스마 넘쳤는데 말이죠
P0 	: 네네 본업을 할때와 아닐때의 차이때문에 그 모습이 더 귀여웠던거 같아요 ㅎㅎㅎ
P0 	: 기자회견때 경기력외에는 질문을 받지않겠다고 말하는 영상도 봐서 그런가
P0 	: ㅋㅋㅋㅋ 차분히 상황에 맞는말을 하는데 멋있었거든요 ㅋㅋㅋㅋㅋ 양궁에도 팬질에도 진심인 친구구나 싶었어요
P1 	: 공과 사 구분이 확실한데 두쪽에 다 진심인게
P1 	: 제 워너비이십니다...
P0 	: 그니까요 ㅎㅎ 저도요 .. 그 자세를 배우고싶어요 ㅋㅋㅋ
