# FILE DATA
ID : MDRW2100007891
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 요즘 건강을 위해 뭘 하고 계시나요?
P1 	: 저는 액상과당 끊으려고 하고있어요!
P0 	: 와 저도요
P1 	: 달달한 것들은 당분이 정말 많더라구요...
P0 	: 몇 년 전에 단 커피
P0 	: 카라멜 마끼아또나 바닐라라떼
P0 	: 이런 거 진짜 많이 마셨는데 후회돼요
P1 	: 그치만 저는 아메리카노는 못마셔서
P1 	: 카페가면 차만 마시고 있네요...ㅎㅎ
P1 	: &name1&님은 커피 좋아하시나요?
P0 	: 지금도 한 잔 마시고 있어요
P0 	: 하기 싫은 것들 버틸 때 꼭 필요해요
P0 	: 학생 땐 과제.... 지금은 출근... 같은 것들....? ㅎㅎㅎ
P1 	: 그쵸 출근할때 다들 커피 끊임없이 드시더라구요
P1 	: 없으면 못살겠다고
P0 	: 직장인의 포션이라고들 하죠 ㅋㅋㅋ
P0 	: 근데 지금은 젊어서 버티는데
P0 	: 나중에 위가 상할 것 같긴 해요
P0 	: 미래의 건강을 땡겨서 오늘을 버티는 느낌?
P1 	: ㅠㅠㅠㅠㅠㅠ 좀 나이들면서
P1 	: 하루하루 몸의 회복력이 느려지는게 느껴져서...
P1 	: 앞으로 어찌 살아야하나 막막하기도 해요
P0 	: 운동은 하시는 거 있어요?
P1 	: 운동 정말 싫어하는데... 해야되나 싶더라구요
P0 	: 그쵸 저도
P0 	: 특히 근력운동이 중요하다는데
P0 	: 코시국이라 쉽지 않네요
P0 	: 마스크 끼고 운동하면 피부가 너무 힘들어해요 ㅠㅠ
P1 	: 그쵸. 저도 PT한번 받아보고 싶은데
P1 	: 주변 조건이 안따라주니까...
P0 	: 요즘에 바디프로필 같은 게 인기이기도 하고
P0 	: sns 보면 저 빼고 다 운동하는 느낌!
P0 	: 실행은 안 하면서 죄책감만 느끼고 그래요 ㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋㅋ
P1 	: 근데 바디프로필은 부작용 많다고해서
P1 	: 좀 무섭더라구요
P0 	: 맞아요 요요도 많다고 하고
P1 	: 맞아요ㅠㅠ 열심히 뺐는데 요요라니..
P1 	: 너무해...
P0 	: 뭐든지 급하게 하면 역시 탈이 나나봐요
P1 	: 맞아요..ㅠㅠ
P0 	: 운동을 안 하니
P0 	: 먹는 거라도 잘 해보려는데
