# FILE DATA
ID : MDRW2100042788
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 비행기 시간이 남아서 까페갈건데
P0 	: 까페가심 주로 뭐 시키세요
P1 	: 혼자계시면 밥은거의안해드시겠네요
P1 	: 저는 라떼요
P0 	: 한끼 해먹고
P0 	: 한끼 사먹고 그래요
P1 	: 혼자있음그럴것같아요
P0 	: 네네
P0 	: 가성비도 안좋아여 혼자서먹음
P1 	: 맞아요
P1 	: 사서하는것보다 한끼사먹는게 나을듯해요
P0 	: 저도 가서 아메리카노 마셔야겠어요
P0 	: 맞아요
P1 	: 날씨 흐리고 커피마시기 딱이네요
P0 	: 점심은 뭐 드실 예정이세요
P0 	: 네
P0 	: 전 아침 호밀빵 과일 요거트 먹었어요
P1 	: 저도 오후에일나가서 간단히
P0 	: 네네
P1 	: 저도 프리랜서라
P0 	: 아하
P1 	: 집에있는거 간단히먹고..
P0 	: 전 회시나가서 일하는게 좋아여
P1 	: 저두요..
P0 	: 작년에 너무 많이해서 번아웃와서
P1 	: 회사다니고싶어요..
P0 	: 잠깐 프리랜서로
P0 	: 회사가면 같이 맛집투어하고
P0 	: ㅋㅋ
