# FILE DATA
ID : MDRW2100013626
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P0 	: 좋아하는 공연 있으세여
P0 	: 안냐세요
P0 	: 좋아하는 공연 있으세요?
P0 	: 콘서트 보러 가신거 있으신가요?
P0 	: 저는 예전에 드림콘서트라구
P0 	: 아이돌 나오는거
P0 	: 보러간적이 있어요
P0 	: 뮤지컬 좋아하세여?
P1 	: 네
P1 	: 좋아합니다
P0 	: 어떤거 보러 가셧어요?
P1 	: 근데 갈 기회가....
P0 	: 아하
P0 	: 전시회 같은건
P0 	: 보러 안가세요?
P0 	: 저는 전시회 좋아해요
P1 	: 얼마전에 피아노연주회갔어요
P0 	: 오
P1 	: 다 좋아하는데
P0 	: 저도 피아노 연주 좋아해요
P1 	: 시간이 없어요
P0 	: 저는.나중에
P1 	: 우끼시네
P0 	: 오케스트라 들으러 가고 싶어요
P1 	: 그러세요
P0 	: 저는 오케스트라
P0 	: 좋아해요
