# FILE DATA
ID : MDRW2100004465
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 연예인이나 즐겨보는 유튜브 있으세요?
P1 	: 저 송강 조아해요!!!
P0 	: 오 송강 잘생겼죵~~~ 그럼 요새 찍는 드라마 그것도 보세요?
P0 	: 알고있지만!
P1 	: 네네 봐요!!
P1 	: 존잼ㅠㅜ
P0 	: 얼굴이 재밌죵..
P0 	: 송강씨 이리저리 많이 찍어서 좋으시겠어요!!
P1 	: 맞아요!! 스위트홈 보셨어용?
P0 	: 아뇨 저 아직 못봤어요! 웹툰 보고 보려고요
P0 	: 시즌2도 나온다면서요?
P1 	: 마자요 2 나올거같아요!
P1 	: 재밌어용!!
P0 	: 스위트홈 많이 잔인하진 않나요?
P0 	: 클립으로 유튜브에서 조금씩 봤어요!
P0 	: 좋알람도 보셨나요?
P1 	: 잔인하긴해요ㅠㅠ
P1 	: 그건 안봤어요!!
P1 	: 송강이 얼굴은 잘하는데...음..연기가..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인정.. 연기나 발음이 살짝
P0 	: 얼굴 반반하니까 얼굴맛에 보는 느낌
P0 	: 잘생겼으니까요ㅎㅎ
P1 	: 그쵸 역시... 한소희랑 얼굴합이..
P1 	: 크으
P1 	: 이게 바로 작품
P0 	: 크,,진짜
P0 	: 저 짤로 좀 봤는데 만화에서 나온듯한
P0 	: 둘이 비주얼 합도 좋구ㅎㅎ메이킹도
P1 	: 마자요 캐스팅 최고에요
P1 	: 멀 좀 아시는 분이 캐스팅을..
P0 	: 그니까요ㅎㅎ 한소희씨는 그 웹툰 원래 팬이시라고 하시더라고요ㅋㅋ
