# FILE DATA
ID : MDRW2100021361
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일단 부산역으로 보통 오시잖아요?
P0 	: 부산역에 그집 이라고 곱도리탕 맛집이 있어요
P1 	: 앗 제가 곱창을 못먹어요 
P0 	: 아하 그럼 바로다음으로
P1 	: ㅠㅠ네네
P0 	: 부산역에서 버스를 타고 조금만가시면 초량 이바구길이 있는데요
P0 	: 거기에 아이유 뮤비에 나왔던
P0 	: 정란각이 있구요
P1 	: 와 진짜 첨들어봐요
P0 	: 그옆에 초량1941이라는 우유 맛집 카페가 있는데
P1 	: 캡쳐할게요..
P0 	: 저는 여기가 더 좋았어요
P0 	: 사진이 중요하시면 전자
P0 	: 아니면 후자 추천드려요
P1 	: 전 맛ㅁ
P1 	: 맛은 후자군용
P0 	: 넵!
P0 	: 그렇게 카페가셨다가
P0 	: 이바구길이 산책길이거든요
P0 	: 산책하시면서 동네구경하다보면
P0 	: 모노레일도 타실수 있구요
P0 	: 추억의 불량식품파는곳도 있어요
P1 	: 오 저 모노레일 한번도 안타봤어요
P0 	: 그렇게 가셨다가 버스타고 남포동 와서 이재모피자 드시면 하루코스로 좋아요
P1 	: 이재모피자..
P1 	: 와 대박
P1 	: 첨 검색하자마자 나오는 피자가 너무 맛있게생겼어요 ㅋㅋ
P0 	: 앜ㅋㅋㅋ 피자의 기본을 잘하는집이예요!
P1 	: 오 저 피자 좋아하거든요 ㅎㅎ
