# FILE DATA
ID : MDRW2100045074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎ ㅏ 진짜
P0 	: 아니 좀 고유한 설정값을 넣으면 안되나..?
P1 	: 배경이 라노벨오딱구놈들의 성지인 일본이라고
P1 	: 신난듯ㅎ
P1 	: 스토리 상태도 그렇고
P0 	: ㅎ... 걍 빨리 다음 도시로 넘기고싶다
P1 	: ㅇㅇ설마 수메르에서
P1 	: 오따구짓을 하진 않겠지
P1 	: 자중해라 좀
P0 	: ㅎ ㅏ 근데 이번에 매출 역대급이라며
P1 	: ??왜???
P1 	: 같이 라노벨에 눈돌아간 오타쿠들이
P1 	: 돈써줌???
P0 	: 1주년 기념으로 과금 두배 리셋
P0 	: + 간만에 신규 신 등장
P1 	: ㅇㅎ
P1 	: 아니 그럼
P1 	: 라노벨 스토리라서가 아니잖아
P1 	: 제발 고려 해라........
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그니까...
P0 	: 특히 한섭 이번에
P0 	: 번역도 난리던대
P0 	: 그 돈으로 검수나 더 해...
P1 	: ㅇㅇ.......
P1 	: ㅎㅏ 내일
P1 	: 비경 돌 생각하니까
P1 	: 벌써 지쳐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞다 비경....
P0 	: ㅎ 난 걍
P0 	: 일요일에 돌래....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 라이덴을 빨리 키워야해......
P0 	: ㅇㅎ....
P1 	: 시뇨라가 얼음 불이던가?
P0 	: 특성책때문에?
P1 	: ㅇㅇ
P0 	: ㅇㅇ 1페이즈 얼음 2페이즈 불
P1 	: 특성책이랑
P1 	: 페보니우스 장창 강화도
P1 	: 수요일이야
P1 	: 바빠...
P1 	: 그럼 진짜
P1 	: 라이덴 사서 써라
P1 	: 그거네
P1 	: 다른 5성 전기 쓸만한 애 없지?
P1 	: 각청은 좀 구리댔고
P0 	: ㅇㅇ
P0 	: 전기 딜러는 왜 없나 몰라
