# FILE DATA
ID : MDRW2100047063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할루
P1 	: 누구..세여...?
P0 	: 나야나
P0 	: 저녁 머묵?
P1 	: {share:photo}
P1 	: 닭복음ㅎㅎ
P1 	: 미니양배추 사서 목어봣는데
P1 	: 맛이없너ㅡㅡ
P0 	: 음?
P0 	: 미니양배추 저렇게 먹는거욨어 원래?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구어먹어봣는데 별로야ㅡㅡ
P0 	: 저건 그냥 먹으면 맛있는건가봐
P0 	: 그래더 다요트 식단 잘 지키는군
P1 	: 점심에 치킨먹엇어 ㅎㅎ
P0 	: 치킨 정도면
P0 	: 다요트 식단이라고 생닫해
P0 	: 단백질이니깐
P1 	: 허니콤보인대두?ㅎ
P0 	: ㅡㅡ
P0 	: 저번주까지 교촌 다시는 안먹겠다고 했잖아
P0 	: 어떻게 된 일이야
P1 	: 크믐
P1 	: 어쩔수없었어~~~
P1 	: 대신 홈트했어 ㅎ
P0 	: 오
P0 	: 머 보면서 했어?
P0 	: {share:photo}
P0 	: 내 오늘 저녁이야
P0 	: 대접으로 갈겼어
P1 	: 허벅지 돌려깍기래
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오 과일이다
P1 	: ㅠㅠ
P0 	: 허벅지 돌려깍기ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음쓰 나올까바 과일 금지당햇어
P0 	: 하체 운동했군
P0 	: 헐
P1 	: 복숭아 목고싶어ㅠㅠ
P0 	: ㅜㅜ
P0 	: 껍질까지 먹을수있는거 없나
P1 	: 흑흑
P0 	: 흑흑
P1 	: 쓰레기 버리라 가야되는데
P0 	: 헐
P1 	: 못나가!
P0 	: 그럼 어덕해?
P0 	: 계속 집에서 묵혀야대?
P1 	: 쌓아놔야된대
P1 	: ㅡㅡ
P0 	: 아 그러고보니
P1 	: 웃긴거 몬둘 알아??
P0 	: 자가격리 후기에서
P1 	: 울엄마는 11일에 나온다 ㅋㅋㅋ
P0 	: 쓰레기처리가 젤 골치아팠단 그거 봤다
P1 	: 쓰렉이 골치야
P0 	: 헐???? 11일 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리는 16일까진대
P0 	: 희한하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 확진자가 더 빨리 출소해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제법 욱겨
P0 	: 아니 일찍 나오시는건 환영할 일인데
P0 	: 자가격리가 긴게 웃기닼ㅋㅋㅋ
P1 	: 글킨한데.. 어이없어!!!
P0 	: 어이업네!!!!
P0 	: 하 운동 나가야대는데
P0 	: 귀찮아죽겠어~~~~~~
P1 	: 빨리 갓다오ㅓ ㅎ
P1 	: 난 이미 다햇지 훗
P0 	: 부러워!!!
P0 	: 오늘은 비가 안 왔으니
P0 	: 자전거를 타러 나가보까
P1 	: 조은 생각이야
P1 	: 바깥은 어때..
P0 	: 바깥은.. 더워
P0 	: 습하고 ㅡㅡ
P1 	: {emoji}
P0 	: 날씨가 어리둥절해!!
P1 	: 어이업어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아령 사는거 오바일까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홈트를 위해서?
P1 	: 응
P1 	: 지금만 하겟지 큼
P0 	: 그냥 페트병 들고해
P1 	: 재수업네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 까불어 !!
P1 	: 제법 재수없너!!!
P0 	: 심하게 까부는건 봐줄수없겠어
P1 	: 냄비도 사애대
P1 	: {emoji}
P0 	: 냄비는 허락해줄게
P0 	: 냄궁민수니까 ㅋ
P1 	: 냅비가 하나도 없어!
P0 	: 어떻게 냄비가 하나도 없어?
P1 	: 저번에 깨먹엇거든
P0 	: 아 그 유리냄비? ㅜㅜ
P0 	: 아깝다
P1 	: 웅
P1 	: 엄마가 깨서 엄마가 사야되는데
P1 	: 도망쳣어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 어쩔수업서
P0 	: 필요한 사람이 사야지
P1 	: &name3&한테 사달라했어
P1 	: {emoji}
P1 	: 요즘 밥차려먹는게 일이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ &name3&두 일 쉬고있지 ㅜㅜ
P0 	: 밥 차려먹는거 넘 힘들어
P0 	: 난 운동 간다
P0 	: 가보자고!!!!!!!!!
P1 	: 헉 대다내
P1 	: 미루지않거 운동하는 모습!!!!!0
P1 	: 냄비삿다 ㅎ
P0 	: 운동 끝 !!!!!
P0 	: 오늘은 15키로 탔어
P0 	: 난 대단해 ㅡㅡ
P1 	: {emoji}
P1 	: 15키로?! 믹졋다
P1 	: 개멋잇다
P0 	: 대박이지!!!!
P0 	: ^_^
P0 	: 씻고 왔슴디 ㅎ
P0 	: 머해
P1 	: 나도 씻고왓서
P1 	: 또 장봤어ㅡㅡ;;
P1 	: 식비가 너무 드는데
P0 	: 또?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번엔 모 샀엍ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 솔직히 다 필요한거자나ㅡㅡ;;
P0 	: 다요트하기 쉽지 않아 ㅡㅡ 필요한게 너무 많다고
P0 	: 다 필요한거긴 하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일주일동안 장을 십오마넌정도 쓴거같아
P1 	: 문제가 있어
P0 	: 당신 나 따라하냐~~~~?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 마자~
P0 	: 이거 할라고 그러지
P0 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 외식해도 이만큼 안나올거같은뎈ㅋㅋㅋ
P0 	: 아냐 그래도 필요한거라 어쩔수없어
P1 	: 내말이ㅡㅡ
P1 	: 맨날 배달시켜두 이거보단 적게 나올긋
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 왜냐면
P0 	: 안되겠어 조금만 먹어
P1 	: &name3&도 먹자나
P0 	: 아 맞네
P1 	: 2배로 빨리 소진돼
P0 	: 아~~~~~~
P0 	: 그럼 인정이네
P0 	: 두명이선 15마넌은 써야지
P1 	: 글구 난 그냥 닭가슴살 식단해도 되는데
P0 	: 웅
P1 	: 얘는 맨날 그렇게 맥일수업자나 ㅋㅋ
P0 	: 당신 조은 언니네
P0 	: 다이어터가 아니면
P0 	: 매일 닭사슴살 먹을수없어
P1 	: 마자
P1 	: 맨날 먹이고잇긴해
P0 	: 욱곀ㅋㅋㅋㅋㅋ
P0 	: 소 근손실 업겠다
P1 	: 운동을 하면서 머거야되는데
P0 	: 단백질 유지~~~
P1 	: 단백질 과다섭취야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 &name3& 는
P0 	: 근력이 많지 않아?!
P0 	: 운동 했었자나
P1 	: 잘하더라고 홈트도
P0 	: 역시
P0 	: 근수저 집안이야
P1 	: 양배추도 안먹고ㅡㅡ안먹는게 마자
P1 	: 짱나
P0 	: 양배추 왜 안머거?
P0 	: 익힌것도 안머거?
P1 	: 냄새가 싫대
P0 	: 아하
P0 	: 나도 가끔 냄새가 싫긴해
P0 	: 근데 먹으면 맛있음
P1 	: 그런건 잇지
P1 	: 양파도 안머거
P0 	: 익은건 냄새 안나자나
P1 	: 토마토도 안먹구
P1 	: 익힌거두 싫대 ㅋㅋㅋ
P0 	: 나도 토마토는 시러 ㅎ
P0 	: {emoji}
P1 	: 바나나도 안먹구
P0 	: 나도 바나나 시러 ㅎ
P0 	: {emoji}
P1 	: 으이구
P1 	: 액희네 ㅋ
P0 	: 바나나 느끼해 ;;;
P1 	: 냐미<
P0 	: 그 텁텁한 맛이 별로야!!
P0 	: 그리고 먹기 시른데
P0 	: 얼른 안 먹으면 갈색되는것도 맘에 안들어
P1 	: 그전에 다 먹으면 도ㅑ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 울 맘이는 바나나랑 마랑 갈아먹드라고
P0 	: 위장에 좋대
P1 	: 마...!
P1 	: 마는 미개척지야
P0 	: 난 좀 시른게
P0 	: 마도 느끼하거든?
P0 	: 진득진득한디
P1 	: 느끼에 느끼군
P0 	: 바나나도 똑같이 느끼한데 그걸 같이 먹는 이유를 모르겠어 !
P1 	: 내일 매쉬포테이토 맨들어먹기루 햇어
P1 	: 맛잇을스도 잇지!!
P0 	: 헉 개존맛이겠다
P0 	: {emoji}
P1 	: 간단하도라구
P0 	: 근데 자가격리치곤 호화로운 식단인걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 엄마가 떠나기전에
P0 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 감자랑 토마토랑 사과를 대영량으러 사놔서
P1 	: 해치워야대
P0 	: 아하
P0 	: 해치워야겠다
P1 	: 가지도 익혀놓고 가버렷어
P1 	: {emoji}
P1 	: 꼴도 보기 시러
P0 	: 가지 반찬이야?
P0 	: 반찬은 먹을만한디
P1 	: 아니 그냥 가지!
P0 	: {emoji}
P0 	: 아 그냥 가지
P0 	: 그럼 못참지!
P1 	: 처치곤란이애
P1 	: 보기만해두 냄시나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 매쉬포테이토 맛있겠다 {emoji:…}{emoji:…}..
P0 	: 난 낼 불닭보깜먄
P0 	: {emoji}
P1 	: 감자랑 소금만 넣으면 되더라구
P1 	: 으
P1 	: 그런걸 왜머거
P0 	: 맛있자나
P1 	: {emoji}
P0 	: {emoji}
P0 	: 침 쥬륵
P1 	: 그게 맛잇어!?
P1 	: 오이옶어
P0 	: 웅!
P0 	: 솔직히 엄청 맛있진 않다?
P1 	: 맵지아너?
P0 	: 근데 강렬하게 먹고싶을때가 있어
P1 	: 마라탕같은 닉김인가
P0 	: 맵지!
P0 	: 마라탕은 맛있어서 먹는건데 ~~~~ ?
P0 	: {emoji}
P1 	: 난 이제 별루 안땡겨 마라탕
P1 	: 칼국수..
P0 	: 나도 처음보단
P0 	: 열정이 식었어
P0 	: 내가 준 용돈으로 칼국수 안사묵?
P1 	: 치킨먹엇어
P1 	: 칼국수면만 사서 해먹을라햇는데
P0 	: 아항
P1 	: 고추가루가 없더라고!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 칼국수면만 사서 어떻게 해
P0 	: 국물도 만드랴규??!!!
P1 	: 정보의바다에서 봤어!
P0 	: 아니면 쿠팡에서 밀키트 시켜
P1 	: 얼큰칼국수 만드는법!!
P0 	: 거긴 양념장 다 들어있을걸
P1 	: 쉽던데!!
P0 	: {emoji}
P0 	: 헐
P0 	: 요리사 다 됐네
P0 	: 국물내기가 가장 어렵자나
P1 	: 등촌칼국수 맛이래
P1 	: 다음에 도전해볽
P0 	: 등촌칼국수 맛??!!
P0 	: 진짜 맛있는 맛이자나 그거
P1 	: {share:photo}
P1 	: 이거면 된대
P1 	: 간단하지
P0 	: 맛있으면 나도 만들어주라
P0 	: 간단하지만 나 만들어죠
P1 	: 내가 해먹어보고 갠차느면 해줄게
P0 	: {emoji}
P0 	: 두근 ..
P1 	: 냉장고를 큰거 사애돼
P1 	: 후
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갸욱곀ㅋㅋ
P1 	: 공간창출 하기 힘드러
P0 	: 주방장이 따로 업서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 식단에 진심.
P1 	: 남이 해준게 맛잇어
P0 	: ㅇㅈ
P0 	: 우리 데이트 코스 짜는데
P0 	: 내가 여길 주차할수있을까
P1 	: 헉
P1 	: 너무 두근거려
P0 	: 주차가 문제야
P1 	: 드라이브라니
P0 	: 주차장 큰곳에 가야대는데
P0 	: 후
P1 	: 주차가 문제야 항상
P1 	: 어디 가는데?
P0 	: 아직 못정했엌ㅋㅋㅋ
P0 	: 광주 쪽으로 넘어갈지
P0 	: 청계산 쪽으로 갈지!!
P1 	: 답악
P1 	: 너무 멋져
P1 	: 코리아우먼 같아
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅁ리 정해놔야
P0 	: 그전날에 연습으로 다녀올수가있거등
P0 	: {emoji}
P1 	: ㅓㄱ
P1 	: 연습까지!ㅋㅋㅋ
P1 	: 든든해
P1 	: 언제갈건개??0
P0 	: 16일!
P0 	: 당신 자가격리 풀리는 날
P1 	: {emoji}
P1 	: 나 12시에 끝나
P0 	: 두근
P0 	: 근데 내가 주차못하면
P0 	: 그냥 차에서 마셔야대
P0 	: {emoji}
P1 	: 그것도 재밌겟다 ㅋㅋㅋㅋ
P1 	: 장비충인 나..
P1 	: 주걱을 사버렷어요 ㅎ
P0 	: 주걱을 왜 사)???
P0 	: 어디에 쓸거얌?
P1 	: 실리콘 주걱 쓰는데
P1 	: 낡아서 바깟어 ㅎㅎ
P0 	: 낡았으면 바까야지!
P0 	: 잘했어 ㅋㅋㅋㅋㅋ
P0 	: 늦게 잘라 했는데
P0 	: 너무 졸랴
P1 	: 왜 늦게자!
P1 	: 빨리 자도록 해
P0 	: 낼 만나 !!!!
P0 	: 낼 일찍 일어나 당신
P1 	: 잘자ㅏㅏ 내일 보자구
P0 	: 하이루
P0 	: 일어나!!!!!!
P1 	: 아까 일어났지 ㅋ 
P0 	: 왤캐 일찍 인냈어?!
P1 	: 나니까 ㅋ 
P1 	: 아침사과금사과도 먹었다구!!!
P0 	: ㄴㅋㅋㅋㅋㅋ 아침사과금사고ㅓ
P0 	: 그게 그엏게 건강에 조아?!
P1 	: 난그냥 맛있어서 먹었어!!! 
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아침에 멀 먹는다는게 넘 부지런해
P1 	: 맛이조타
P1 	: 감자.. 감자를 처리해야돼
P0 	: 얼릉 감자 까
P0 	: 안 먹으면 감자에 싹 난다 ㅋㅋㅋ
P1 	: 감자전을 해봐야겠다 
P0 	: 오 새로운 메뉴인데
P1 	: 응원해죠
P0 	: 화이팅!! 화이팅!!!
P0 	: 브이아이씨티오알오ㅔㅇ
P1 	: {emoji}
P1 	: 또 졸리다 ㅎㅎ
P0 	: 헉
P0 	: 우리집에 부추전 있어
P0 	: 개이득!!!!!!!!!
P1 	: 헉 그거 맛잇는데
P1 	: 나도 주라 ㅋ
P0 	: 존맛탱이야~
P0 	: 당신은 자가격리라서 안대
P1 	: {emoji}
P1 	: 서럽다 서러워
P0 	: 울지마 ㅜㅜ
P0 	: 오늘은 무슨 홈트 할거야?
P0 	: 상체 ?
P1 	: 몰라!
P1 	: 맨날 달라
P1 	: 할까말까도 몰라
P1 	: {emoji}
P1 	: 허벅지를 또 돌려깍가볼가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제 하체운동 했는데
P0 	: 연속으로 하체운동 해두 대?!
P1 	: 근근하게 해서 상간없를듯??
P0 	: 아항
P1 	: 웨이트도 아닌걸
P1 	: 내 근육..
P1 	: 다 빠지것서
P0 	: 근손실 . . .
P0 	: 웨이트 해!!!
P0 	: 김종국처럼
P0 	: 코로나 진짜 극혐이야 무슨 2주나 살아있어 ㅡㅡ
P0 	: 16일 너무 멀었자나
P1 	: 난 아무렇지 않은데 말이여
P1 	: 맨날 채온도 재야대ㅔ
P1 	: 귀차나죽겟서
P0 	: 헐 그런 규칙도 ㅣㅇㅆ구나
P0 	: 신비한 자가격리 세상
P1 	: 하루에 두번 보고해야대
P0 	: 누구한테 보고해?
P0 	: 문자로 보고해?
P1 	: 자가격리 앱이 잇어
P1 	: 거기다 기록해야대 ㅋㅋㅋ
P1 	: 위치도 계속 켜놔야댄대
P0 	: 헐 ㅋㅋㅋ 자가격리 앱이 따로 있어?
P0 	: 진짜 코로나 세상이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 제법 욱겨 ㅋㅋㅋ
P1 	: 위치꺼지면 담당자한테 알람가서 계속 켜노라고 전화와
P0 	: 헐
P0 	: 신기하다
P0 	: 모니터링 요원이 있나봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공무원의 노고..
P0 	: 너무 신기해
P0 	: 점심 몇시에 먹을거야 ?
P1 	: 이제 슬슬 준비해애지..
P1 	: 당신은 점심 모야
P0 	: 불볶면!!!!!
P0 	: 까먹었어?!
P1 	: 아맞다~~~ 
P1 	: 똥꼬 불날예정이지~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아냐!!!!
P0 	: 내 똥꼬에 관심 꺼죠 
P0 	: 흥
P1 	: 헉
P1 	: 억덕게 관심 꺼달란말을 할수있어..?
P0 	: 생각해보니까
P1 	: 우리가 그정도 사이박에 안대?
P0 	: 내가 경솔했어
P0 	: 사과할게
P1 	: 사과가 빠른게 좋은점이야
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 그렇게 생각해!
P1 	: 점심 머 먹을지 너무 고민댄당
P0 	: 감자전이랑 매쉬포테티오
P0 	: 아니었어 ?
P1 	: 매쉬포페포는 저녁 메뉴야!
P1 	: 감자전을 한끼로 해도 될까!!!
P1 	: 헉
P1 	: 와플메이커에 넣어볼까?
P0 	: 헉
P1 	: 왠지 마싰을거같아
P0 	: 미친 아이디어다
P1 	: 두근
P0 	: 반죽을 마니 넣으면 안돼
P0 	: 그럼 떡 돼!
P0 	: 좀만 넣고 눌러바
P1 	: ㅇ오
P1 	: 조흔생각이야 
P0 	: 식단왕 냄궁민수
P1 	: ㅡㅡ
P1 	: 채망 사고싶어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 채망이 몬뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거있자나 그거!!
P1 	: 거르는채!
P1 	: 감자전 실패 ㅡㅡ;;;
P0 	: 왜!!!!
P0 	: 왜 실패했어
P1 	: 다 늘러붙었어!!!
P0 	: 기름 발라두 ?
P0 	: ㅜㅜ 아깝다
P1 	: 응 ㅠㅠ
P1 	: 새로사본 닭소세지도 너무 짜서 슬퍼
P1 	: {emoji}
P0 	: 힝 ㅜㅜ
P0 	: 어디거 샀는데?
P0 	: 많이 샀어?
P1 	: 랭킹닭컴에서 순위에 있길래 산건데ㅡㅡ
P1 	: 10팩이나 삿다구 흑흑
P1 	: {share:photo}
P1 	: 구호물품 왔당ㅋㅋㅋ
P0 	: 헐 이거 보내주는거야 ? ? ?
P0 	: 짱 신기해 ㅋㅋㅋㅋㅋ
P0 	: 닭가슴 아니고 닭소시지로 샀어?
P1 	: 닭가슴이랑 닭소시지 둘다 삿어 ㅎㅎ
P1 	: 가슴은 갠차는데 소시가 별루네
P0 	: 소시는 어쩔수없이
P0 	: 다 볶아버려야겠다
P1 	: 불쾌지수상승!!!
P1 	: 장본게 와서 엄청나게 정리했어
P0 	: 냉장고 자리 남았어 ?
P0 	: 아 맞다맞다
P0 	: 나 저칼로리 아이스크림 시켰어 !!!!
P0 	: 오늘 새벽배송으로 왔다 ㅎㅎㅎ
P1 	: 오 엌던지 먹어바!!!
P1 	: 냉장고 깍 착어 지금ㅋㅋㅋ
P0 	: 근데 당신이 시러하는
P0 	: 민초맛 샀어 ㅎㅎㅎㅎㅎㅎ
P0 	: {system:delete}
P0 	: 코 끝에선 화{emoji:➰}{emoji:❤}️ 입안에선 후{emoji:➰}{emoji:💚} 때론 달콤하게{emoji:🍫} 때론 시큰하게{emoji:🌿} 민트초코가 세상을 지배한다{emoji:🍦}코 끝에선 화{emoji:➰}{emoji:❤}️ 입안에선 후{emoji:➰}{emoji:💚} 때론 달콤하게{emoji:🍫} 때론 시큰하게{emoji:🌿}민트초코가 세상을 지배한다{emoji:🍦}코 끝에선 화{emoji:➰}{emoji:❤}️ 입안에선 후{emoji:➰}{emoji:💚} 때론 달콤하게{emoji:🍫} 때론 시큰하게{emoji:🌿} 민트초코가 세상을 지배한다{emoji:🍦}코 끝에선 화{emoji:➰}{emoji:❤}️ 입안에선 후{emoji:➰}{emoji:💚} 때론 달콤하게{emoji:🍫} 때론 시큰하게{emoji:🌿}민트초코가 세상을 지배한다{emoji:🍦}코 끝에선 화{emoji:➰}{emoji:❤}️ 입안에선 후{emoji:➰}{emoji:💚} 때론 달콤하게{emoji:🍫} 때론 시큰하게{emoji:🌿} 민트초코가 세상을 지배한다{emoji:🍦}코 끝에선 화{emoji:➰}{emoji:❤}️ 입안에선 후{emoji:➰}{emoji:💚} 때론 달콤하게{emoji:🍫}
P1 	: 으
P1 	: 하나만 삿어?
P0 	: 아니 바닐라도 샀어 ㅎㅎㅎ
P0 	: 와플 위에 올려먹을거지롱
P1 	: 바닐라 궁금해
P0 	: 내가 먹어볼게!!!
P1 	: 언제 먹을거야ㅠ
P0 	: 이따가
P0 	: 자담 치킨 후반양반 땡겨 ..
P0 	: ㅜ
P1 	: 헉
P1 	: 치킨 너무 맛잇어
P0 	: 치킨 넘 좋아
P1 	: 매일매일 먹는게 고민이야
P0 	: ㅇㅈ..
P0 	: 나 민초 아이스크림 뜯었는데
P0 	: 맛있다!!
P0 	: 베라보다 덜 달아
P1 	: 오 덜단거 좋다
P1 	: 나두 담에 사바야겟어
P0 	: 웅!! 바닐라 맛도 먹고 후기 남길게
P1 	: 난 감자삶는즁야
P0 	: 대박 브이로그 찍어조
P1 	: {share:photo}
P1 	: 저녁이지만 브란치 닉김 ㅎ
P1 	: 맛은 업어 ㅎ
P0 	: ㅋㅋㅋㅋ왜
P0 	: 엄청 맛있아보여 매쉬포테이토
P1 	: 그냥 감자맛이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 소금을 너무 적게 넣었나??!!
P0 	: {emoji}
P0 	: 난 홈카페 즐기는즁 ㅎㅎㅎㅎㅎ
P1 	: 어이없어!
P1 	: 맛잇겟다
P1 	: 난 점심에 즐겨서 기회가 없어 흑
P0 	: 바닐라 머거밨는데
P0 	: 바닐라 생각보다 달아!!
P0 	: 그냥 아이스크림이랑 밋 똑같아 ㅋㅋ
P1 	: 오 나도 사보겟어
P1 	: 나중에!!
P0 	: 응!
P0 	: 지금 운동 나가야지
P0 	: 9시에 겜할수있겠는걸 ..
P1 	: 머어 아직도 안갓단망냐!?!
P1 	: 빨리 갓다와!!!!!!
P0 	: 와플 먹느라 ㅎㅎ
P0 	: {emoji}
P1 	: {emoji}
P1 	: 존말항때 후딱 갓다와!!!!
P0 	: 후 귀찮아!!!!!!!
P1 	: {emoji}
P1 	: 힘내!!
P0 	: 어째서 벌써 여덜시인건데!!
P0 	: 겜중 ?
P1 	: 뇨뇨
P0 	: 나 드루가는중
P1 	: {emoji}
P0 	: 기다리다가
P0 	: 지 친 다
P0 	: 유 노 넌 넌 내맘아니 우후후우우웅
P1 	: 기둘려!!?
P0 	: 물 떠올게
P1 	: ㅡㅡ;;
P1 	: 재송한데요 
P1 	: 정지예요
P1 	: 이새끼 사기꾼아니야?
P0 	: 네..?
P0 	: withme요?
P1 	: 지가잔뜩욕하고 판거 아니냐구!!
P1 	: 응
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그럼 어떤거 쓸구있어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 없어!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미치겠닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소꺼 도용해서 두러갈게
P0 	: 웅!!!
P0 	: 돈 벌었다 ㅎㅎ
P1 	: 나도 ㅎㅎ
P0 	: 히히!
P0 	: 예~~~~
P0 	: 나 월요일 대체공휴일날 쉰다
P0 	: 우리 데이트할 수 있겠어
P1 	: 오 대박^^
P1 	: 가넝해요
P1 	: 12시에 출소.. 합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 출소 . 기다리고 있겠습니다!!!
P1 	: {emoji}
P1 	: 신난다
P1 	: 오늘 점심은 고기숙주보씀이야
P0 	: 맛있겠다
P0 	: 그거 볶는거 말고 찜이 더 맛있는데
P1 	: 찜은 뮷해ㅠ
P1 	: 연습한고만 할수잇어
P0 	: 찜 하는 방법 알려죠?!
P1 	: 어려워!?
P0 	: 짱쉬워
P0 	: 볶음보다 쉬워 !!
