# FILE DATA
ID : MDRW2100003677
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여기는 비가 엄청오는데 거기도 비가 오나요?
P1 	: 막 쏟아부어요
P0 	: 어쩜 주말마다 이렇게 비가 오네요
P1 	: 어제 보니 부모님이 과수원 하셔서 비오면 농작물 피해 걱정하시던데
P1 	: 걱정되네요
P1 	: 맞아요
P1 	: 어디 안가든 가든 비는 좀그래요
P0 	: 비가 많이 오면 아무래도 과일도 많은 피해보겠네요ㅠㅠ
P1 	: 내 그분 괜찮은가 모르겠어요
P1 	: 농사지시면 오늘은 젤 힘들죠
P0 	: 비가 너무 안와도 걱정
	  비가 많이 와도 걱정
	  적당히가 전부 좋은데 말이죠
P1 	: 전 비올때 예전에 미술관에서 커피마시고 오는 숙제를 수학샘이 주셨는데
P1 	: 아직도 생각나요
P1 	: 그래서 그런 숙제 주셨나봐요
P1 	: 네 적당히가 좋아요
P0 	: 와~~운치있네요
	  비오는날 미술관이라니!^^
P1 	: 네 선생님 색각나네요
P1 	: 지금은 가래도 안가지만요
P1 	: 점점 날씨에 나쁜점만 생각하게돼요
P0 	: ㅋㅋㅋ비오는날 어린시절 추억으로만 간직해야겠어요^^
P0 	: 출근하기도 힘들고 옷버리고. .
P0 	: 비가 많이 오면 아무래도 좋지않아요ㅠㅠ
P1 	: 신발젖는게 불편해요
P1 	: 마르지도않고 해서요
P0 	: 아! 그래서 저는 이번에 첼시레인부츠 마련했어요ㅋ
P1 	: 오 든든 하시겠어요
