# FILE DATA
ID : MDRW2100013269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세용
P1 	: 하시는 온라인 커뮤니티 있으신가요?
P1 	: 저는 더쿠 주로 하구 가끔 웃대 해요
P0 	: 저는 더쿠 사이트 해요
P0 	: 헉
P0 	: 저는 더쿠만요
P0 	: 글은 잘 안쓰고 주로 댓글만 많이 달아요 ㅎㅎ
P1 	: 헉..저는 아직 가입을 모태서...
P1 	: 만날 눈팅하구
P1 	: 웃대는 가입했어요
P1 	: 더쿠 아이디 너무 부러워요ㅠㅠㅠㅠ
P0 	: 엄청 답답하시겠다.. 한시간 뒤에 댓글 보는거 너무 힘들죠 ㅠ
P1 	: 만날  1시간 댓글 제한..
P1 	: 그쵸그쵸
P1 	: 주로 핫게만 보는 편이신가용?
P0 	: 아뇨 핫게는 잘 안보구 주로 제가 좋아하는 아이돌 카테고리랑 정보 얻는 커테고리 등등 스퀘어만 주로 쓱 보고 시간 남으면 전체로 봐요!
P0 	: 핫게에 부정적인 내용들이 많다보니까 조금 피로해가지구 ㅠ
P0 	: 웃대는 어떤 느낌이에요?
P1 	: 웃대는 댓글 보는 재미에요ㅋㅋ
P1 	: 근데 남초라
P1 	: 가끔 짤들이 야해서
P1 	: 밖에선 웃대한다고 당당히 말을 못하구 허허
P0 	: 아 남초구나! 더쿠는 완전 여초잖아요 분위기가 확 다르겠어요
P0 	: 저도 더쿠한다고 말 못해요
P1 	: 저는 더쿠한다는 얘기 해요ㅋㅋ
P0 	: 커뮤하는 분 들 중에 당당히 말 하는 분이 계실까요 ㅋㅋ큐
P1 	: 친구가 추천해준거라서
P1 	: 친구는 방탄팬
P1 	: 저는 더쿠 눈팅하다 많은 돌을 영접하였읍니다ㅋㅋ..
P1 	: 더쿠 덕분에 온앤오프랑 투바투 노래 만날 듣고있어요
P0 	: 더쿠 진짜 재밌죠ㅋㅋㅋ 특히 특정팬이 아니면 여러 돌들 잘생긴 얼굴 구경하고 좋은 노래도 많이 알게되고 영업당하기 너무 좋은 조건이에요
P0 	: 그럼&name2&은 주로 핫게 보시나요?
P0 	: 핫게에는 큼직큼직한 정보들이 잘 보여서 단시간에 정보얻기가 쉬운것 같아요
P1 	: 넹넹 핫게주로 보고
P1 	: 쿠킹덤때문에 쿠방 몇번 봤어용!
P1 	: 맞아요 많아...  잘생긴 친구들이 너무 많아...
P0 	: 혹시 화장품 좋아하시면 뷰티방도 좋아요 화장품 핫딜이랑 그것 이외에도 핫딜처럼 올라오는 정보들 볼 수 있거든요
P1 	: 아! 그쵸!
P1 	: 저 더쿠 영업글보고
P1 	: 비폴렌이랑 비타민씨 시드몰 샀어요
P1 	: 만날 핫게만 봐서 븉방은 갈 생각못했는데
P1 	: 조만간 눈팅하러 가봐야겠네요ㅎㅎ
P1 	: 좋은정보 감사합니다!
P1 	: 더쿠 빨리 가입 열렸으면 좋겠어요..
P1 	: &name1&은 언제 가입하신건가요?
P0 	: 저는 이번에 열리기 그 전에 가입했어요ㅋㅋㅋ 언젠지 기억이 잘 안나요.. 맨날 더쿠에서 사니까 체감으로는 거의 십년한 기분이에요
P0 	: 커뮤 너무 하는것 같아서 줄이고 싶은데 잘 안돼요 ㅠ
P0 	: 기존 가입자들은 아직은 열리면 안된다라는 의견들도 많아요
P0 	: 새로운 사람들 만나는것도 좋지만 가입닫힌지 오래됐는데도 공지가 제대로 안지켜져서요
P0 	: 잘 모르겠지만 아무튼 열리면 바로 가입하세요 금방 닫히니까 무조건 스피드!
P1 	: 더쿠가 진짜 물건후기나 리뷰같은거 묻고 검색하기 너무 좋은데ㅠㅠ
P1 	: 저 작년 가입 놓쳐서 그 이후로 웹페이지 시작화면 더쿠 공지로 해놨어요큨ㄲㄱ
P0 	: 맞아요 근데 바이럴도 굉장히 많답니다..ㅜㅠㅠ 더쿠에 작업 굉장히 많이 들어온다고 하니까 꼭 유의하세요
P0 	: ㅋㅋㅋㅋㅋ얼른 열리면 좋겠네요
P0 	: 커뮤니티 활동으로 오프 참가하신적 있으세요?
P1 	: 오프라인 참가한적은 딱히 없어요ㅠㅠ
P1 	: 낯가림이 심해서ㅠㅠ
P1 	: 온라인 댓글 달때도 두근거리면서 달아요
P1 	: 그런거 생각하면 오프 참가하시는분들
P1 	: 대단하고 멋있는거같아요!
P1 	: 아 나눔은 두세번 한적 있어요 ㅎㅎ
P1 	: &name1&께선 오프 참가해보신적 있으신가요?
P0 	: 저도 낯가림이 심해서 ㅠㅠㅋㅋ 대신 온라인에서만 이렇게 ㅋㅋㅋ
P0 	: 그리고 더쿠는 오프라인은 아마 없을거에요 애초에 친목금지라사요
P0 	: 이벤트같은걸로 영화표 같은게 당첨되면 오프긴한데 더쿠 자체가 친목금지라서 아마 안될거에요
P1 	: 그러고보니까 어지간한곳은 다 친목금지더라구요
P1 	: 다른커뮤 몇번 눈팅했는데 친목되는곳은 거의 없죠?
P0 	: 저는 더쿠만 해서 다른곳은 모르겠네요... 흠 하긴 있으면 조금 위험할거같긴해요
P0 	: 아무래도 처음 오는 사람들이 적응하기 쉽지 않겠죠?
P1 	: 그쵸 고인물화가 심화되니까
P1 	: 웃대는 친목 허용이긴 한데
P1 	: 거기는 몇몇 네임드 말고는 다 비슷하게 대하고 무조건 반말이라
P0 	: 아예 넥네임이 박혀요?
P1 	: 가끔 친목 터지긴 하더라구요
P1 	: 네네
P1 	: 닉네임 언급하면서 놀리고 해요
P1 	: 근데 네임드인 사람들이 대부분
P0 	: 오 그렇구나 재밌긴 하겠는데 위험하겠넹ㅅ
P0 	: 네요
P0 	: 네
P1 	: 자료셔틀 하는 사람들이라서
P0 	: 정보글 같은거 쓰는 사람이요?
P1 	: 넵넵 외부글 가져오거나
P1 	: 그래서 크게 문제삼지는 않는거같긴 해용
P0 	: 아하 역시 어딜가나 그런 부지런한 사람들이 있죠
P0 	: 덕분에 편하게 봐서 고마워요ㅋㅋㅋ
P1 	: 그쵸그쵸ㅋㅋ
P1 	: 덕분에 커뮤가 유지되는거니까
P1 	: 그러고보니까 더쿠는 핫게 기준이 어떻게 되나요?
P1 	: 웃대는 추천40개였는데
P0 	: 조회수랑 댓글이 일정수준 있어야한다는거만 알고 잘 모르겠어요
P0 	: 전에 핫게 기준 알려고 사람들이 다같이 해본적 있었는데
P0 	: 암튼 기준을 왕덬이나 개발덬이 맘대로 조정할수 있는것 같더라구요
P0 	: 그래서 그 이후로는 다들 신경쓰지 않고 있어요
P1 	: 아하.. 핫게는 정확한 기준을 모르는군요
