# FILE DATA
ID : MDRW2100040744
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 티비 보셨나요?
	  전 뉴스를 조금 봤어요.
P1 	: 전 티비는 거의 안봐요
P1 	: 어떤 뉴스를 보셨나요?
P0 	: 정치 뉴스요.
	  더민주 경선소식요. ^^;
	  코로나 거리두기 개편 뉴스도 봤어요.
P1 	: 정치 뉴스 티비로 많이 보시나요?
P0 	: 네.. 티비, 유튜브로 관심있게 보고 있어요.
	  아까 방구석1열을 못봤는데 다시보기해야겠네요..
	  
	  오늘 티비 보셨어요?
P1 	: 아니요 
	  근디 방구석 1열 자주 보시나요?
P0 	: 네.. 영화 소개 프로그램 좋아해요.
	  영화 분석을 끝내주게 해주잖아요.ㅋ
	  건전한 예능 프로그램도 종종 보구쇼.
P1 	: 어떤 편 제일 재밌게 보셨어요? 저는 공효진이랑 박찬욱편이요
P0 	: 저는 다 재밌더라구요.ㅎ
	  건전한 예능?으로는 아무튼 출근, 유퀴즈 즐겨보고있어요.
P1 	: 사람들 얘기를 듣는 예능을 좋아하시는군요??
P0 	: 그러네요. ㅎ
	  서로 갈구는 예능은 별로거든요.
	  
	  마블 영화가 새로 나오는데
	  안젤리나 졸리도 나오고 우리 나라 마동석도 새로운 히어로로 나온다네요.
P1 	: 오~~사실 마블에 우리나라 배우 나오는거 어색할 것 같아요 뭔가 세계관 충돌의 느낌이랄까???
P1 	: 어떠세요??
P0 	: 예고편에서
	  왜 굳이 마동석이었을까 싶었지만..ㅎ
	  그들이 상업적인 측면에서 마동석 출연에 대해 충분히 고민했을테니
	  본편에서는 자연스러워 보일거라 생각해요.
