# FILE DATA
ID : MDRW2100036850
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 첫째 게임하나??
P1 	: 요즘 무한의 계단에 푹 빠졌습니다
P1 	: 첫째랑 같이 다니는 그 작은 아이가 게임을 참 잘한다고 합니다
P1 	: 이기고 싶어 얼마나 하는지 모릅니다ㅋㅋㅋ
P0 	: ㄹㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 무한의계단
P0 	: 그래 우리원도 무한의 계단 매니아다
P1 	: 진짜 손가락 든 튼 해질 거 같음
P0 	: ㅋㅋㅋㅋ 그아이 게임을 잘하는군
P1 	: 엄청 잘한대요 뭐 신기한 것도 많이 알고
P1 	: 그래서 그 아이 엄마가 게임 깔아줌;
P0 	: 오 ㅋㅋㅋㄱㅋㅋㄱ
P1 	: 게임 깔아 오면 나는 지우고ㅋㅋㅋㅋ
P0 	: 엄마가 ㅋㅋㅋㄱㅋㄱ
P0 	: ㅋㅋㅋㄱㅋㅋㅋ 웃기노 ㅋㅋㅋㄱㄱ
P1 	: 창과 방패의 대결이에요ㅋㅋㅋㅋㅋ
P0 	: 그엄마는 왜 남애 폰에 게임을 까노
P0 	: 마음대로
P1 	: 내가 그런 거 안 해주니
P0 	: 우리 원이랑 수도 매일 무한의 계단 땜에 경쟁하거든
P1 	: 첫째가 그 엄마한테 해달라고 부탁하는 듯
P1 	: 맨날 와서 나보고 인증 좀 해달라고
P0 	: 아 첫째가
P0 	: 부탁하는 거였구만
P1 	: 안 해줘요ㅋㅋㅌㅌ
P0 	: 인증ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 첫째가 옛날에 그 아이가 아니에요
P0 	: 하하....
P1 	: 게임에 눈멈 아이ㅋㅋㅋㅋ
P0 	: 나도 하도 게임 시간 엄마 제발 십분만 엄마 제발 20분만
P0 	: 계속 전화 와가지고
P1 	: 언니 우리 애는 그래서 안 들어와요
P0 	: 이제 그냥 12시부터 6시까지 게임 풀어놨음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실시간으로 전화 온다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 다들 반도에서 방황하고 있구만
P0 	: 자기 아파트는 안감
P1 	: 많이 내려놔야 합니다ㅋㅋㅋㅋ
P0 	: 엄마 눈에 안 띄게 위해서
