# FILE DATA
ID : MDRW2100018612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 게임좋아하시나요?
P1 	: 저근데 솔직히 게임 모르는데요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어 게임을 자주하지는 않아서
P0 	: 어.. 크레이지 아케이드 해보셨나요ㅋㅋㅋㄲ
P0 	: 국민 초딩게임..
P1 	: 저도
P1 	: 크아를 젤 잼게했고
P1 	: 게임하세요?
P1 	: 저는 배그 오버워치 몇번해보긴했는데
P0 	: 아니요 저도 게임쪽은 잘 몰라서ㅋㅋㅋㅋ
P1 	: 못하는 제자신을 보기싫어서 때려쳤습니닼ㅋㅋㅋㅋ
P0 	: 뭔지 알거같습니다
P0 	: 앞선 의지에 그렇지 못한 실력..
P0 	: 그게 팀전이면.. 더욱 더..
P1 	: ㅋㅋㅋㅋㅋㅋ 방송도 안보시는거죠?
P0 	: 방송..네.. 혹시 게임 관련 방송을 보시나요
P1 	: 아뇨 저도 안봐요
P0 	: 아 배그는 가끔 웃긴영상이라고 올라오는거
P0 	: 그거 말고는 안보는거같네요
P1 	: 아하
P0 	: 혹시
P0 	: 모두의마블
P0 	: 하셨나요ㅋㅋㄲㄱㅋㅋㄱ
P1 	: 그것도 안했는데욬ㅋㅋㅋㅋ겜을 아예안하나봐요ㅋㅋㅋ
P1 	: 어몽어스만 한두번해봤어요
P1 	: 보드게임은 하긴해요 ㅋㅋㅋ
P1 	: 보드게임은 제가 깽판치는역할합니다
P0 	: 어몽어스 ..를 저는 안해봤어욬ㅋㅋㄲㅋㄱ 우리 이주제에 대해서는 아는게 없네요ㅋㅋㅋ
