# FILE DATA
ID : MDRW2100047262
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 후욱후욱
P1 	: 하 씁 님 지역...비오나요?
P0 	: 여기 해떳어요
P0 	: 비 오는 날 vs 눈 오는 날
P1 	: 아 씁 닥 눈
P1 	: 눈 너무 좋아요
P1 	: 저 작년에 고양이 눈사람도 만들었다구요~!
P1 	: 맨손으러 해서 손 다 터지는 줄 알았지만.
P0 	: ㅇㄴ 님 비 오는 날이죠
P0 	: 리디 비포인트 주잖아요
P0 	: 근데 즐길거리는 눈이 더 많긴하고
P0 	: 고양이 너무 부럽네요 쓰읍..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔진ㅋ자웃겨
P1 	: 님 너무 진심이잖아요
P1 	: 하씁 그걸 잊다니
P1 	: 반성합니다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저희 너무 웃긴게 하등 쓸모없는 밸런스게임 하면서 진지해
P0 	: 심지어 선택에 이유가 다 있다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원래 밸런스의 맛이란..
P1 	: 그런거 아니겠습니까..
P1 	: 님 그러면 
	  습기 98% + 무더위 VS 너무추워 나가는 순간 다 얼어붙음 핸드폰도 먹통인 수준
	  뭐가 더 싫으신지?!
P0 	: 1번이요 1번
P0 	: 밖에서 핸드폰 안쓰고 만다
P0 	: 1번은 밖에서 툭 건들면 싸움나요 ㄹㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔진짜웃겨
P1 	: 근데 저도 1번인게
P1 	: 2는 어떻게든 해결 가능할 것 같은데 1은..
P1 	: 불가능;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ리알..
P0 	: 글고 지금 여름이라
P0 	: 더운걸 고른다? 광기가 있다
P0 	: 뭘했다고 7시죠?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔진짜웃겨
P1 	: 님 벙써 9시라고요!!!!
P0 	: 오늘 한...일이...없는데..??
