# FILE DATA
ID : MDRW2100045120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 예전엔 몰랐는데 진짜 건강이 중요한거같애..
P1 	: 나 지금 뼈저리게 느끼고있잖아.. 정말..
P1 	: 너는 건강 안좋은데 있어?
P0 	: 아프지마..ㅠㅠ 진짜 건강이 젤 중요해
P0 	: 난 요새 목이 좀 아픈데 며칠 전에 친구집에서 너무 열심히 떠들어서 그런가봐 ㅠㅠㅋㅋㅋ
P1 	: 근데 말 너무많이하면 목 아픈건 어쩔수없더라
P1 	: 특히 마스크끼는 요즘같은시기엔
P1 	: 나도 그거때문에 많이불안해봤었어 ㅋㅋ
P0 	: 그치 ㅋㅋㅋ 괜히 코로나인가? 싶어서 걱정되구
P0 	: 건강하려면 운동도 운동인데 일단 규칙적인 생활습관이 진짜 중요한거 같애
P1 	: 맞아 요즘 건강관련해서 생각이많아지면서 느끼는건 무조건 규칙적인 생활이좋다는거야
P1 	: 무조건 규칙적인게 다 좋은게 아니라
P0 	: 올바르고 규칙적인 습관!
P1 	: 정해진 시간에 자고 일어나는거
P1 	: 응응!
P1 	: 새벽 1시에서 4시사이엔 무조건 자는게 좋대 ㅠㅠ
P0 	: 아 어떡해.. 난 진짜 수면패턴이 완전히 무너졌어
P0 	: 예전에도 늦게 자긴 했는데.. 코로나 이후로ㅠㅠ
P1 	: 저 시간대에 몸을 정화해주는게 분비된대
P1 	: 나는 엄마 잔소리라고 생각하고 한귀로 흘리기만했는데
P1 	: 정말 맞는말같아서.. 요새 뇌에 새기고만있어
P1 	: (실천은 못하는중)
P0 	: 와 진짜? 근데 학교 생활하면 저 시간에 자기 어렵잖아ㅠㅠ
P0 	: 과제하고 뭐하고 하다보면 새벽이 금방 사라져ㅠㅠ
P1 	: 그러게..그래서 아무리못해도 3시안에는 자야겟다는게
P1 	: 소소한 목표야
P1 	: 1시간이라도..ㅎ
P0 	: 나도 이번에 휴학하고 세운 목표중에 하나가
P0 	: 생활패턴 고치기야! 운동까지는 자신없구..
P1 	: 근데 휴학하면 생패가 무너지기
P1 	: 가장쉬운 환경인데
P1 	: 가능하겠어?
P0 	: 그러게.. 근데 아침에 자버릇하니까 식습관도 무너져서
P0 	: 새벽 5시엔 자려고 노력해보려고ㅠㅠ
