# FILE DATA
ID : MDRW2100033478
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 요즘 퓨즈서울 운동바지 사고 싶어요
P0 	: 헐
P1 	: 레깅스는 입기 어려워서 그런거 찾고 있는데...
P0 	: 전 그 정장 자켓
P1 	: 하 진짜. 아 저도요
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 거기 정장 진짜 잘 뽑는다더라고요?! 근데...
P0 	: 맞아요
P1 	: 근데.....하 습...
P0 	: 글고 그 미국에서
P1 	: 합격하고 면접볼때 입어보자고
P1 	: 네?
P0 	: 정장 잘뽑는 브랜드 있었는데 ..A로 시작하는
P0 	: 거기 한국에 들어왔음 좋겠어요
P0 	: 하 저 얼마전에
P0 	: 아니 한달전인가
P0 	: 면접보려고 정장을 샀는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하 그래요? 네네
P0 	: 급하게 사느라 긴팔이 없다해서
P0 	: 반팔입고 갔어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시원했는데 떨어짐
P1 	: 아?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글고
P0 	: 신발이 운동화밖에 없어서 구두가 없는거에요
P1 	: 아놔 긴팔 상시판매해야하는거 아니냐고요
P1 	: 아 씁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
