# FILE DATA
ID : MDRW2100016362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공유팁은 없습니다ㅋㅋㅋ
P1 	: 왜냐면 저희 아빠가 다 알아서 타주기때문에..ㅋㅋㅋㅋ
P0 	: 오홐 ㅋㅋㅋㅋㅋ 잘 말아주시는군여...
P0 	: 사이다와 막걸리라면 엄청 톡 쏠거 같은데요 ㅋㅋㅋ
P0 	: 탄산을 품은 막걸리..?
P1 	: 엄청 까진 아니고ㅋㅋㅋ
P1 	: 달달하니 잘 넘어가요ㅎㅎ
P1 	: 마지막에 조금 쏘고ㅋㅋ
P0 	: 오오~~ 뭔가 맛이 상상이 안가욬ㅋㅋㅋ
P0 	: 제가 막걸리를 못먹어서 그런가봐요ㅠ
P0 	: 드시는 막걸리 브랜드 있으세요?
P1 	: 전 국순당꺼 먹습니다ㅎㅎ
P1 	: 저도 자주 먹는건 아니라서ㅋㅋㅋ
P1 	: 비오는날만 먹죠ㅎㅎㅎ
P0 	: 국순당 막걸리.. 기억하겠습니닼ㅋㅋㅋㅋ
P0 	: 그쳐 비오는날엔 파전에 막걸리!
P0 	: 저는 알쓰라서 그나마 맥주 마셔요 ㅋㅋㅋㅋ
P1 	: 근데 저도 알콜 냄새가 싫어서 ㅋㅋㅋㅋ
P1 	: 잘은 안먹어요ㅎㅎ
P1 	: 맥주는 뭐 드세요?
P0 	: 저는 그 초록색깔 이름이 뭐드라요....?
P0 	: 즐겨먹는편은 아니라서 ㅋㅋㅋ 이름 고새 까먹었어요ㅠ
P1 	: 초록색깔?
P1 	: 테라?
P1 	: 칭따오?
P1 	: 하이네켄?
P0 	: 아아 테라옄ㅋㅋㅋㅋㅋㅊ
P0 	: 초록색이 한가지가 아니었군요....
P1 	: 요즘 수입맥주도
P1 	: 많이 들어와서ㅋㅋㅋ
P0 	: 그 전엔 카스먹었었는데 걍 그랬거든요. 테라는 좀 괜찮더라구요ㅠㅎㅎ
P0 	: 맞아요 ㅋㅋㅋ
P1 	: 저는 써머쓰비 많이 먹어요ㅋㅋㅋ
P0 	: 저 딤섬집에서 알아할때 칭따오 많이들 찾더라구요
P0 	: 써머스비....! 술이름인가요?
P1 	: 양꼬치엔 칭따오ㅋㅋㅋ
P1 	: 넵!
P0 	: 술이름치고 너무 이쁜데여? ㅋㅋㅋ
P1 	: 써머스비도 수입맥주인데
P0 	: 막 맛있고 상큼한 맛인가요?
P1 	: 사과향 나는 맥주에요!!
P0 	: 왠지 과일향 날것 같은!
