# FILE DATA
ID : MDRW2100024158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 필라테스 가보니까
P1 	: 한 다섯번째 방문까지는
P1 	: 뉴비 팔찌를 끼고 수업들을 수 있게 해주더라구요...
P0 	: 글쿤요
P0 	: 그래도 자비롭다고 해야하나..?
P1 	: 그렇다고 봐야겠죠...?
P1 	: 근데 다른 분들 진짜 다 잘하시더라구요
P1 	: 어떻게 그 근력운동을 다 버티지?!
P0 	: 그분들을 롤모델 삼아 열심히 운동해야죠ㅋㅋ
P1 	: 맞아요....
P1 	: 언니도 꼭 시간내서 운동 다녀보세요!!!
P0 	: 넵!
P0 	: 일단 암벽등반  할거니까요!
P1 	: 언니는 암벽등반도 잘하실거예요!!!
P1 	: 암벽등반이 클라이밍이랑 같은거죠?!
P0 	: 네
P0 	: 같은거에요
P1 	: 오호라
P1 	: 저는 어제 필라테스 해서
P1 	: 오늘 학교에 기어서 올 줄 알았는데
P1 	: 생각보다 제법 말짱하네요?!
P0 	: 오오
P0 	: 선생님이 그래도 초보라고 봐주신게 맞네 ㅋㅋㅋ
P1 	: 으아아 저도 근육이 좀 생기면
P1 	: 동작을 고통스럽지 않게 해낼 수 있기를...
P0 	: 와, 잘하면 선생도 되겠어요!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 실제로 제 친구 중에 PT 트레이너 되려고
P1 	: 강의 듣고 자격증 따기도 하더라구요!
P1 	: 인생 다모작 시대
P0 	: 그쵸, 나도 암벽등반으로 선생이 되볼테야!
