# FILE DATA
ID : MDRW2100028738
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아! 혹시 코로나 끝나고 가고 싶은 여행지 있으세요?
P1 	: 저는 해운대 가고 싶어요.. 부산여행..
P0 	: 어머.. 저는 여수 가보고 싶어요
P0 	: 대구나 대전도..
P0 	: ㅠㅠ
P1 	: 와 여수.! 저도요ㅠ
P1 	: 남부지역에 많이 가본적이 없어서 국내여행 많이 가보고 싶어요..
P1 	: 대구나 대전도 가보고 싶고..
P1 	: 성심당 한번만 가보고 싶어요..
P0 	: 어머 저도요 진짜
P0 	: 강원도는 많이 갔는데
P0 	: 의외로 여수나 광주, 대도시같은 곳은 안 가봐서
P1 	: 저는 강원도도 많이 안가본거같아요..
P1 	: 딱 아쉬운건 평창 올림픽 할때 한번은 가볼걸 그랬어요 ㅠㅡㅠ
P0 	: ㅠㅠ저도 평창 집에서만 봤어요
P0 	: 아쉽네요..
P0 	: 이번에 올림픽 보셨어요?
P1 	: 헉 그럼요! 다음 주제로 스포츠 해볼까요??
P1 	: 여행 이야기 후딱 하구 ^___^
P0 	: 좋아요 ㅎㅎ
P0 	: 빨리 코로나 끝났으면 좋겠네여
P0 	: 요
P1 	: 맞아요 이곳저곳 단계 상승해서 외출하는 것도 눈치보여요 8ㅅ8
P1 	: 여행지 검색하고 좋은 호텔 보면 눈여행 하고 끝내요..
P0 	: ㅠㅠㅠ맞아요 요즘 너무 심해서..ㅠㅠ
P0 	: 대체 어디서 다들 나오는지..ㅠㅠㅠ
P1 	: 물론 여행가고 싶은 마음은 알지만 다들 조심하면 일찍 끝날텐데 속상한 마음이... 커요..
P1 	: 연장되니 다들 힘들구..
P0 	: 그니까요.. ㅠㅠ
P0 	: 백신 맞으셨어요?
P1 	: 저 내일 맞으러 가요! 1차!
P0 	: 어머 !
P0 	: 화이자 시겠죠?
P1 	: 네 맞아요! 모더나 화이자 랜덤이었는데 화이자로 맞게 되었네요!
