# FILE DATA
ID : MDRW2100005441
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진격거 담음거 나오기전에 후딱 4기보면 정말 굿!
P1 	: 감삼다
P1 	: 혹시 유툽 구독하는 사람 있나여
P0 	: 전 구독은 잘 안하는데 대신 자주 검색해서 보는 타입이에요 ㅋㅋ
P0 	: 쯔양, 자빱tv, 신아로미, 우동이즘 등... 이중에 아는 유튜버 있나요!?
P1 	: 허어어 자빱 요즘 보고 있어요 쯔양님도 잘 보고
P1 	: 저는 유툽 최근에 경제 유투버들 보는 것 같아욬ㅋㅋㅋ
P1 	: 막 29세 1억 모았다 이런 분들
P1 	: 그리고 아이유 씨 보고 그럽니다
P0 	: 헐 자빱 보고있다니 너무 반가운데요!!
P1 	: 우정리!!
P1 	: 저는 첨에 어느 갤러리에서 자빱님 욕하러 왔는데
P1 	: 2000만원인가 도네이션 터진거 보곸ㅋㅋㅋㅋㅋ
P1 	: 보기시작했어욬ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 엄청났죠 ㅋㅋㅋ
P0 	: 전 자빱 팬아트 영상, 만화보다가 빠져들었어요
P0 	: 우정리 보고 계신건가요??
P1 	: 하나봤어요
P1 	: 양이 꽤 많던데요 우정리
P1 	: 인기 엄청 많더라고요
P1 	: 자빱을 천재로 만든 우정리 궁금해가지고
P0 	: 진 엄청 길어요 특히 우정리가
P1 	: 헉 만화도 있나요.???
P1 	: 슈스다 슈스
P0 	: 팬아트 퀄리티가 엄청나요 진짜!
P1 	: 아 그것도 봤어요
P1 	: 그거
P1 	: 애착템
P1 	: 애차템 콘테스틐ㅋㅋㅋㅋ
P1 	: 구몽뚫린 티셔츠 이런겈ㅋㅋㅋ
P0 	: 오옼 그건 아직 안본 것 같아요 ㅋㅋㅋ
P0 	: 애착템 콘테스트 검색하면 나오나요?
P0 	: 나중에 봐야겠어요 ㅋㅋ 뭔가 썸네일만 기억나는 것 같아요
P1 	: 정확한 이름 기억은 안나지만
P1 	: 진짜 꺽꺽 웃었어요 자빱 애착템 치면 나올 덧 같아욬ㅋㅋㅋㅋㅋㅋ
