# FILE DATA
ID : MDRW2100009739
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 결혼생활은 햄볶나요?
P0 	: 나름 햄볶는중
P0 	: 일단 시댁과 마찰이 없는것으로 만족중
P1 	: ㅋㅋ좋네여
P0 	: ㅋㅋ 시댁이랑 마찰이 있다면 진짜 헬
P1 	: ㅋㅋ맞아 그럼 사랑과전쟁
P0 	: 날마다 우울할듯
P0 	: 근데 그런집 많더라
P1 	: ㅋㅋ생각보다요
P0 	: 완전 자기들 멋대로 종살이 시키는 시댁
P1 	: ㅋㅋ시댁만 잘만나도 천국
P0 	: 맞아 안그럼 지침
P1 	: ㅋㅋ저도 중간은 가니까..
P0 	: 친구네는 시어머니가 일주일에 2회는 오시니대
P0 	: 오신대
P0 	: 시누 애데리고 ㄷㄷ
P1 	: 엄청나다
P0 	: 그래서 시간 때우다간대
P0 	: 밤까지
P1 	: ㅋㅋ밤까지는.. 좋으시다
P0 	: 아니 애를 안보고 ㅋㅋ
P0 	: 원래 친구 애들 2에 시누애 1까지 봐야한대
P0 	: 밤까지 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그니까ㅋㅋ
P1 	: 너무 감사하네ㅋㅋ사랑과전쟁나가야해
P0 	: ㅋㅋ 애들이 소리내서 없는척도 못함
P1 	: ㅋㅋ그런 어머님은 없어서 다행
P0 	: 진짜로 ㅋㅋ 안그랬음 기절할뻔
P1 	: ㅋㅋㅋ우리도 감사하며 살아야함
P0 	: 축복받은 시댁이라며 ㅎㅎ
P1 	: ㅋㅋ축복까지는..,
P0 	: 아 그건 또 아니라고 ㅋㅋㅋ
