# FILE DATA
ID : MDRW2100026238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음 결혼 하셨나요? ㅎㅎ
P1 	: 오 ㅎㅎ
P1 	: 네. 옆방에 남편있어요
P0 	: 저는 미혼이라서 ㅋㅋ
P0 	: 음 제코가 석자라ㅜ
P1 	: 저도 아이없이 친구처럼 지내요
P1 	: 의외로 괜찮아요^^
P1 	: 진짜 찐친이돼서
P1 	: 음식 두개 시켜 나눠먹을수 있어요!  큰장점ㅋ
P0 	: 장점이 깨알같은데 진짜 소소해요
P0 	: 진정한행복 ㄱㅋ
P1 	: 네. 짐꾼이자 베프이자 벌레잡고 청소하는 사람 ㅎㅎ
P1 	: 결혼안해도돼요
P1 	: 한국은 두사람이 아니라 두가족의 만남이라 신경쓸게 많죠
P0 	: 저는 사실 애는 안놓고싶은데 결혼은하고싶다
P0 	: 이렇게말하니까
P0 	: 누가 그럴거면 뭐하러 결혼하냐고하더라고요
P1 	: 음 아직도 그런 고리타분한
P1 	: 사람들이 정해놓은 기준선과 닮아가려는 삶이 내가 원하는 삶은 아니지요
P1 	: 즐ㅡ 무시해야져^^
P1 	: 결혼해ㅡ하면 결혼이란 무엇인가?  되물어봐요ㅋ
P1 	: 자식낳아ㅡ하면 자식이란 무엇인가?
P0 	: 전 좀 그러고나서 더 소극적이된거같기도해요
P0 	: 주변에 결혼한 친구들은
P0 	: 대학때부터 사귀다가 결혼한애들이많아서
P1 	: 비교를 안하도록 노력해보아요
P1 	: 사람은 사람때매 힘들죠ㅜ
P1 	: 키큰사람있으니 작은게 보이듯이
P0 	: 아 그런의미에서 이 시국에 남친 생긴 제동생 대단해보이더라고요ㄷㄷ
P1 	: 결혼은 안해도 연애는 삶의 활력을 주지않을까요
P1 	: 친구가 채워주지 못하는 다른 유대관계^^
P0 	: 적극적으로 막 나서야 사람도 만나게되는거같아요 ㅋㅋ
