# FILE DATA
ID : MDRW2100034179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 좀있음 고구마의 계절이네요
P1 	: 그러게요
P1 	: 전 밤고구마파요
P0 	: 전 호박고구마파요 더 단 느낌이라서요
P1 	: 오 요새 많이들 호박파예요
P1 	: 전 오렸을때부터 밤요 ㅋㅋ
P0 	: 호박이 나중에 유행한 품종이라 밤고구마가 더 전통이있죠
P1 	: 그렇죠 호
P1 	: 전 쭉 같아요
P1 	: 포도 드셨어요?
P0 	: 올해 좀 먹었죠 자주는 아니구요
P0 	: 씨를 뱉기 귀찮아서요
P1 	: 네 전 씨먹어요
P1 	: ㅋㅋ
P1 	: 다들 먹는법도 다르죠 ㅎㅎ
P0 	: 아 전 씨를 뱉는 파라 이게 먹다보면 피곤해요
P1 	: 검정 캠벨포도 철이라 낼사오게요
P0 	: 반송이 먹는데 한시간 걸려요
P1 	: 그렇죠
P1 	: 시간이 두배 ㅎㅎ
P0 	: 요즘 포도가 달아요 저도 좋아하는데,,, 먹기가 귀찮아서 좀 덜먹어요 ㅋㅋㅋ
P1 	: 귀찮음 덜먹죠
P1 	: 꽃게도 남편이 귀찮다고 안먹어요
P1 	: 덩달아 저도 못먹네요
P1 	: 꽃게 맛난데 ㅋㅋ
P1 	: 꽃게 좋아 하세요?
P0 	: 아 껍질가기가 귀찮죠 그치만 다리엔 어차피 살이 없어서
P0 	: 씹어서 쭉  발라 먹음 되는데
P1 	: 맞아요
P1 	: 것도 귀찮나봐요 ㅋㅋ
