# FILE DATA
ID : MDRW2100031987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 마라 좋아하시나요?
P1 	: 네 정말 좋아해요
P1 	: 마라탕이나 훠궈 처럼 야채랑 같이먹는걸 좋아해요
P1 	: 마라샹궈도 먹어보고싶네요
P1 	: 마라 좋아하세요?
P0 	: 저는 친구들이 좋아하고, 저는 매운 걸 못 먹어서 아직 먹어보지 못 했어요. 많이 매운가요?
P1 	: 맵기 조절이 가능해서 제일 약하게 하면 완전 사골국같구요 전 신라면 정도의 맵기로 해서 먹어요
P1 	: 그럼정말 맛있어요
P1 	: 아니면 저한테는느끼하더라구요
P1 	: 전 사골도 안좋아해서요 ㅎㅎ
P0 	: 오, 조절이 가능하군요! 그럼 도전해보고싶어요! 마라탕에 이것저것 들어가는 게 너무 신기해보이더라구요.
P1 	: 맞아요 조절이 가능해요!
P1 	: 평소 샤브샤브에 넣는것처럼 넣어서 먹거든요
P1 	: 그럼 정말 맛있어요
P1 	: 샤브샤브 좋아하시나요?
P0 	: 네! 샤브샤브 정말 좋아해요! 그래서 백탕도 좋아하구요! 홍탕은 무섭지만...
P1 	: 매운걸 거의 안드시겠어요 ㅎㅎ
P1 	: 저는 매운걸 좋아해요 샤브샤브에 월남쌈도 굉장히 좋아해요!
P1 	: 월남쌈 좋아하시나요?
P0 	: 네, 그래서 아직 불닭볶음면도 안 먹어봤어요. 월남쌈도 정말 좋아해요!
P0 	: 파인애플 하나씩 넣어주면 상큼해서 더 좋더라구요!
P1 	: 맞아요 파인애플 하나면 진짜 맛을 싹 잡아줘요
P1 	: 어떤걸넣어도 상큼함은 하나라도 있어야 돼요 ㅠ
P1 	: 라면은 진라면순한맛 드시나요?
P0 	: 네! 진라면 순한 맛이나 신라면 스프 반절만 넣어요! &name2&님은 어떤 거 드시나요?
P1 	: 와 그러시군요
P1 	: 저는 거의 삼양라면이나 불닭종류도 많이먹구요
P1 	: 삼양라면 맛있더라구요 ㅎㅎ
P0 	: 오 삼양라면 맛있죠! 붉닭볶음면은 그 까르보? 이런 것도 나왔던데 그것도 드셔보셨나요?
P0 	: 저는 까르보 불닭볶음면도 아직 못 먹어봤는데 친구들은 맛있다고 하더라구요.
