# FILE DATA
ID : MDRW2100027387
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 어떤 물건 사셨나요
P1 	: 저는 미니어쳐 샀어요 ㅎㅎ
P0 	: 헉 미니어쳐가 뭐죠? 그 쪼끄맣게 가구랑 집 만드는 건가요?
P1 	: 네넵 가구랑 집 만드는건데
P1 	: 만드는건 아니고 완제품을 샀어요
P1 	: 인형놀이를 좋아해서 ㅎㅎ
P0 	: 오오 신기해요 ㅋㅋㅋ
P0 	: 저도 레고는 좀 샀었는데
P0 	: 미니어처는 가격이 얼마정도 해요?
P1 	: 싼거는 천원대부터 비싼거는 몇만원에서 몇십만원 해요 ㅋㅋㅋ
P1 	: 요즘에는 바이올린 미니어쳐도 샀는데 만 얼마 했던거같네요
P0 	: 와 진짜 신기해요 ㅋㅋㅋㅋ
P0 	: 사진 보낼 수 있으면 좋을텐데
P0 	: 전 요새 침대 바꾸면서 이불 보고 있어요!!
P1 	: 그러게요 ㅠㅠ 자랑할수 있는데!!
P1 	: 하긴 계절 바뀔때니까 침구 바꾸는것도 좋겠네요 ㅎㅎ
P1 	: 무슨 무늬 좋아하세요?
P1 	: 막... 줄무늬나 땡땡이 과일모양 이런거!!
P0 	: 저는 심플한거 좋아해서 줄무늬나 민무늬요!!!!
P0 	: 아니면 아주 잔잔한 꽃무늬도 좋아요
P0 	: 이불도 비싼건 엄청 비싸더라구요... 잘몰랐어요 ㅠ
P1 	: 헉 ㅠㅠ 맞아요 이불이 진짜... 몸에 닿는 물건들은 싼거에서 비싼거 격차가 어마어마하죠
P1 	: 잔잔한 꽃무늬도 귀엽네요 ㅋㅋㅋㅋ 저도 막 깔개 꽃무늬 들어간거 보고 그래요
P1 	: 소파에도 꽃무늬 깔개 깔아뒀네요
P0 	: 갖고싶은건 왜이리 많고 ... 왜 돈은 없는지
P0 	: 저 그래서 이케아 한번 날잡고 가보려는데 이케아 가보셨어요?
P1 	: 아뇨 이케아 근방에 없어서 ㅋㅋㅋㅋ 가보고싶네요 ㅠㅠ 이케아 가구들 참신한것들 많아보였어요
P0 	: 저도 한번도 못가봤어요
P0 	: 그런 대형쇼핑몰 가면 안 사도 될 것까지 충동구매하게 되는듯해뇨
P1 	: 맞아요 ㅋㅋㅋ 저도 막 대형마트 1층에 있는 가구점 같은데는 가보곤 하는데
P1 	: 역시 온갖 가구들에 신경 뺏겨서...
P1 	: 소품같은것도 기웃거리게 되고!!
P0 	: ㅋㅋㅋ맞아요 완전 안사도될거까지 ㅠㅠ
