# FILE DATA
ID : MDRW2100029076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅆ ㅑㅇ
P1 	: 다 올렸더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: lms알림폭탄~~~~~~~~
P1 	: 하....
P1 	: 느무 싫다
P1 	: 우리 에타 안들어가다가
P1 	: 비대면인지 모르고
P0 	: 응
P1 	: 학교 간 사람 있더라 ㅋㅋㅋㅋㅋㅋ
P1 	: 왜 다들 안와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P1 	: 이러고 앉았음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에반데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강의계획서 안읽어보나봐
P1 	: 아 lms에는
P0 	: 근데 강의계획서나 뭐 공지사항이나
P0 	: 이런거 안보는사람들 많더라
P1 	: 대면이라 뜨거든
P1 	: 근데 공지 하나도 안읽은듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 하나는 대면강의인데
P0 	: 강의계획서보면 비대면임ㅋㅋㅋㅋ
P1 	: 응응
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 사전수강신청때
P1 	: 응응
P0 	: 애들이 강의계획서 확인안하고
P0 	: 걍 대면인줄알았는지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱ ㅐ꿀교양에 교수님도 좋으신데
P0 	: 경쟁률 ㄱ ㅐ낮아서
P1 	: 개꿀이네
P0 	: ㅇㅇㅇ바로잡음ㅋㅋㅋㅋ
P1 	: 대박대박
P1 	: 진짜 우리 초반부터 운 좋으니까
