# FILE DATA
ID : MDRW2100005212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!! 혹시 반려동물과 함께 사시나요?
P1 	: 안녕하세요!
P1 	: 아뇨 ㅠㅠ 저는 키우곤싶은데 여건이 안되서 못키우고있네요..
P1 	: &name1&님은요?!
P0 	: 아아 그러시구나ㅜㅜ 저도 여건이 안돼서 키우기까지는 못하고 임보만 하고 있어요!
P0 	: 임보하면서 가족 찾아주기...
P0 	: 전 고양이를 엄청 좋아하거든요 ㅋㅋㅋㅋ
P1 	: 저도 고양이 엄청 좋아해요.. 사실 귀여운 동물들은 다 좋아해요!
P1 	: 가족 찾아주면 떠날때 아쉬운 마음도 드시겠어요 ㅠㅠ
P0 	: 맞아요... 하지만 저희 집은 고양이가 오래 살기엔 힘든 집이 맞긴해서 ㅋㅋㅋ 더 좋은 곳으로 보내주는 중입니다
P0 	: 저도 귀여운 아이들은 다 좋아해요!! 요즘음 햄스터들도 너무 귀엽더라구요 ㅋㅋㅋㅋㅋ
P1 	: 저 예전에 햄스터 키워본적 있어요!
P1 	: &name3&라고 있었는데.. 너무 귀여운 햄스터 였어요 ㅠㅠ
P0 	: 어머 세상에 이름도 너무 귀여워요
P0 	: &name3&는 어떤 햄스터였나유
P1 	: 펄햄스터였는데 하얗고 너무 귀여웠어요 !
P1 	: 손도 잘타고 완전 귀염둥이였었죠 ㅠㅠ
P0 	: 와아아 진짜 너무 귀여울것같아요
P0 	: 보호자를 대박 사랑하는 햄스터였군요ㅜㅜㅜ
P1 	: 네네 맞아요 .. 발바닥도 분홍색에 너무 귀여웠어요..
P1 	: 임보하실때 고양이들은 주로 어떤 사료주세요? 아픈 아이들도 있나요ㅠ?
P0 	: 아악 핑꾸발바닥이라니... 너무좋어요
P0 	: 저는 로얄캐닌쓰다가 쪼들리고나서 캐츠랑으로 바꿧어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 아픈 친구들 가끔 있는데 그래도 병원 다녀오면 금방 건강해지더라구요!
P1 	: 다행이네요 귀여운 고양이들이 좋인 주인 분만나서
P1 	: 잘지냈으면 좋겠네요ㅠㅠ!
P1 	: 나중에 여건되면 고양이 키우고싶어요..
P0 	: 저두요!! 고양이는...사랑이에요...{emoji:♡}
