# FILE DATA
ID : MDRW2100018342
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 산 물건 있으세요?
P1 	: 아 저는 남방 샀어요 날이 쌀쌀해지니까 걸칠게 필요해서요
P0 	: 오 이제 곧 가을이네요
P0 	: 저도 가을옷 준비해야겠어요
P1 	: 그쵸 시간이 너무 빠르게 지나가는것 같아요
P1 	: 깅엄체크 아세요?
P1 	: 저는 이번에  처음 알았어요!
P1 	: 아마 보시면 아실거에요ㅋㅋㅋ
P0 	: 깅엄체크요?
P0 	: 한번 찾아볼게요! 이름이 특이하네요 ㅋㅋㅋㅋㅋㅋ
P0 	: 아하 이 작은 체크가 깅엄체크였구나
P0 	: 무슨색사셨어요?
P1 	: 무난무난한 검정에 흰색이요ㅋㅋㅋ 보니까 딱 아시겠죠 이름이 있는게 신기했어요
P0 	: 네 이름도 특이해서 이제 안까먹을거 같아요ㅋㅋㅋㅋ
P0 	: 오늘 날씨 정말 쌀쌀하네요 저도 긴팔 좀 사야겠어요
P1 	: 그니까요 지금 완전 쌀쌀 무슨일이죠
P1 	: ㅋㅋㅋㅋ바람이 챠가워요
P1 	: 차가운거아니고 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ앗 어떤 느낌인지 알겠어요
P0 	: 뭐라도 걸치고 나가야할 날씨ㅋㅋㅋ
P0 	: 저는 트렌치를 사볼까 싶네요 한달 쯤 뒤에 입게
P1 	: 그니까요 감기 걸리지 않게 조심하세요
P1 	: 아 저는 비추에요
P1 	: 이제 봄가을이 진짜 너무 짧아가지구
P0 	: 앗... 그렇죠 ㅠㅠㅠ
P1 	: 네 ㅠㅠㅠㅠㅠㅠ
P1 	: 스테디긴한데
P1 	: 그래도 매년 약간씩 디테일이 달라지잖아요
P0 	: 가을 왤케 짧아진건지 몰겠어요
P0 	: 그냥 맨투맨을 사야하나 ㅠ
P1 	: 너무 아시워요 ㅠ
P1 	: 아쉬워요
P1 	: 어느 계절 좋아하세요?
P0 	: 저는 겨울 좋아해요 ㅋㅋㅋ
P0 	: 역시즌으로 롱패딩이나 살까요?
P1 	: 오! 겨울 좋아하시는 구나
P1 	: 롱패딩 좋죠 쌀때 구매하세요
P1 	: ㅋㅋㅋㅋㅋ 롱퍄딩은 이제 생존템이자나요
