# FILE DATA
ID : MDRW2100013214
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 헓
P1 	: 벌써?
P1 	: 맛있겠다
P0 	: 맞지
P0 	: 개빨리옴 ㅋㅋㅋ
P0 	: 냉장고에 넣어두면대지?
P1 	: 옹옹
P1 	: 집가서
P1 	: 얼른 먹어야집
P0 	: 나도나도
P0 	: 빨리먹고싶우
P1 	: 한번도 안먹어봐서
P1 	: 기대돼
P0 	: ㅋㅋㅋ마저
P0 	: 첨시켜보는거자나
P0 	: 유가사탕 맛일까?
P1 	: 그러게
P1 	: 비슷하거나 아예다르거나
P1 	: 그렁거같은데
P0 	: 몇개잇을까?
P0 	: 너무 적으면 실망이여
P1 	: 마자 적당해야돼
P1 	: 그래야 많이먹지
P0 	: 울가족 다묵어야돼
P0 	: 우하하
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 하나먹고
P1 	: 두개살걸 이럴지도..
P0 	: 얼른 집에나오소
P0 	: 그래야 먹지!!!
P0 	: 빨리먹고싶다곡
P1 	: 오키오키
P1 	: 나도 우유사탕 먹구싶다
P0 	: 글고금요일날
