# FILE DATA
ID : MDRW2100002325
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 어제 아들 가방 사줬어요
P1 	: 남자들 뭔가방을 메는지 모르겠어요
P0 	: 남자들껀 확실히 잘모르겠어요 ㅎㅎㅎ
P0 	: 아이들이랑 영화 보러 다니셔요?
P1 	: 사줘도 싫어해요
P1 	: 아뇨 요새 안가요
P1 	: 극장갔다 노마스크 경험하고 안가요 ㅜㅜ
P0 	: 헉 노 마스크
	  요즘같은 시대에 노마스크 극혐이네요
P1 	: 지방이라 째려보면 절 째려봐요
P1 	: 그래서 직원불렀는데 소용없었어요
P0 	: 헉 못됐다 ㅜㅜ
	  안하무인 많은거 같아요
P1 	: 마지막으로 본게 기억도 안나요
P0 	: 요즘 모가디슈 넘 보고싶은데
	  못가서 슬프네요
P1 	: 그러게요 저도 보고 싶더라고요
P1 	: 평일에 가면 사람없긴해요
P0 	: 평일엔 시간이 안되고 저녘엔 사람이 많더라구요
	  경기도쪽인데
P1 	: 경기도는 그렇죠
P1 	: 여긴 사람이 별로 없어요 특정 극장말고는
P0 	: 우아 좋겠어요 
	  저희쪽은
	  동네 극장은 다 안하는 추세더라구요
P1 	: 아 그렇군요 안하다니 기회도 없네요
P1 	: 영화시장 요새 힘들겠어요
P0 	: 그쵸  적자나면 누가 영화 제작도 덜할거 같고
P1 	: 그래서 대작보기 힘들어요
P0 	: 보는 저희도 선택 폭이 적어지고요
P0 	: 아쉬워요 다 코로나가 문제임 ㅜㅜ
P1 	: 맞아요..저 영화 vip 였는데 일반됐어요
P1 	: 아예 안보니
P0 	: 아쉽겠어요 ㅠㅠ
