# FILE DATA
ID : MDRW2100041698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맛있겠어요 족발 안먹은지도 두달은 됐네요
P1 	: 한번 시켜먹어야지 ㅎㅎ
P0 	: 불족발도 좋아하세요?
P0 	: 전요즘꽂혓어요
P1 	: 넹!!!
P1 	: 맛있죠!!!
P0 	: 진짜 매워서 손이떨리는데도 먹게되요
P1 	: 족발 마지막으로 먹은게 저희집 앞에 새로운 족발집이 생겼거든요
P1 	: 마늘족발이랑 불족을 시켰는데
P1 	: 정말 맛이 읎어서
P0 	: 앗 맛없기 힘든데
P1 	: ㅋㅋㅋㅋㅋㅋ 그 이후로 족발생각이 덜 났던거 같아요
P1 	: 그러니까욬ㅋㅋ 도대체 어떻게 이런맛을 내는걸까 싶었어요
P0 	: 불족발양념에 주먹밥찍어먹음 꿀인데
P1 	: 그렇게 시켜먹으면 보통 맛있죠 ㅠㅠ
P0 	: 전 항상 불불이 족발먹어요ㅋㅋ
P1 	: 불불이 족발이라는 가게가 있는거죠??
P0 	: 체인이더라고요
P1 	: 처음 들어봤어요
P1 	: 저희 동네는 더 맛있는 족발인가 뭔가가 괜찮더라고요
P1 	: 상호명이 맞는지 모르겠는뎈ㅋㅋㅋ
P1 	: 그것도 체인이었어요
P0 	: 그런건 한군데 맛잇으면 쭉 거기서만 시켜요ㅋㅋ
P1 	: 불불이 족발 기억해둘게여
P1 	: ㅋㅋㅋ 저는 집근처에 생긴건 궁금해서 시켜먹어보거든요
P1 	: 혹시 오돌뼈나 닭발은 좋아하세요??
P0 	: 닭발이 또 맛잇져ㅋㅋ
P1 	: 저 맛집을 못찾았어요 ㅠㅠ
P1 	: 맛있던 집이 사라지고 난 후
P1 	: 슬픕니다 ㅠㅠ
P0 	: 전 한신포차꺼 먹어요
P1 	: 한신포차도 맛있죠
P1 	: 국물닭발!
P0 	: 네 닭발집은 의외로 찾기힘들어서
P0 	: 체인이 많아요
P1 	: 한신포차 요즘에 수요일에 닭발포장하면 하나더 주는 행사했더라고요
P1 	: 포장해올까 하다가 말았어요 ㅋㅋ 걸어가기엔 좀 귀찮은 거리라
P1 	: 하여튼 동네에 있는 닭발집 다 시켜먹고 있는중인데 맛있는집 못찾았어요ㅠㅠ
P0 	: 앗 한신포차 봐야겟네요ㅋㅋ
P1 	: ㅋㅋㅋㅋ 네 끝났을지도 모르겠지만요...
P1 	: 저대신 원플원 사먹으셨으면 해요
P0 	: ㅋㅋㅋ네 제가 알아보고 대신 먹어드릴게요ㅋㅋ
P1 	: 예ㅋㅋㅋ 그래주세영ㅋㅋㅋ
