# FILE DATA
ID : MDRW2100024774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㄹㅇ...
P0 	: 마비노기 모바일도 나왔으면 좋겠다
P0 	: 고인물 없게 다 똑같이 뉴비부터 시작하게 해달라
P1 	: 나왔다 말아먹지 않았나?
P1 	: 아닌가 그건 메이플인가
P1 	: 근데 마비노기보다 원신이 용량 더 클것같아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴거같긴 해
P0 	: 마비 나와도 검은사막 류의 로딩방식일듯
P1 	: 마비노기는.....손가락도 없잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거긴 그래픽 개선 안한대...?
P1 	: 키트에서 나온 머리카락이나 얼굴이나 옷 그래픽은
P1 	: 많이 나아졌는데
P1 	: 손가락 키트같은건
P1 	: 내놓지 않았기 때문에....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 대체 왜 손가락 구현을 안하는거야...
P0 	: 이해할 수가 없다
P1 	: 그래도 손은 잘 안보여서 옷이랑 가발만 잘 입히면
P1 	: 나름 괜찮아.......?
P1 	: 물론 유료지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나름 원조(?)겜인데
P0 	: 이해할 수 없는 그래픽 업데이트...
P1 	: 그거 어 떠도는 말이긴 한데
P1 	: 가설이 있긴 해
P0 	: 가설? 어떤거?
P1 	: 그거 초반 개발진이 스토리며 그래픽이며 다 했는데
P1 	: 중간에 싹 바뀐적이 있거든
P1 	: 그때 인수인계가 안되서
P0 	: 헐 그게 가능해??
P1 	: 스토리 그때부터 말아먹었고
P1 	: 코드는 건드릴수가없어서
P1 	: 크게 개편을ㅇ
P1 	: 못한다는거임
P1 	: 인수인계는 잘 모르겠는데
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋ 인디겜도 아니고 마비노기가...
P1 	: 개발진 중간에 물갈이된거 맞고
P1 	: 스토리 말아먹은것도 맞긴 해
P0 	: 럽프듀도
P0 	: 10챕까지는 초기 스작이 하고
P0 	: 이후에 타 회사에서 돈 어마어마하게 주고 그 스작 데려갔다는 찌라시 돌던데
P0 	: 스토리 망한거 보면 맞을듯...
P1 	: 이거는 걍 유저사이에서 도는 얘기라
P1 	: 정확도는 신뢰할순없긴 해
