# FILE DATA
ID : MDRW2100026250
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 나 &name3&&name4&&name5& 보고싶어
P1 	: 본가에 두고 온 내... 귀염둥이들
P0 	: 헐 그러고보니 나 한 번도 직접 본 적이 없어
P1 	: 엥 그랬나 우리집 놀러온적 없어?
P0 	: 없어ㅋㅋㅋㅠㅠ
P1 	: 헐... 하늘 아래 아주 큰 행복을 놓쳤구나
P1 	: 우리 멈머들은 아주 귀여워
P0 	: 아ㅋㅋㅋㅋㅋ 그런 편이긴 하지
P0 	: 귀엽겠다 궁금해
P1 	: 사진 자주 올려주잖아 우리 애들
P1 	: 그치만... 조금 더 역병 나아지면 놀러와
P0 	: 헐 완전 좋아
P0 	: 세마리 키우는 거야?
P1 	: 엉 세마리ㅣ
P0 	: 하니 얘기만? 가끔 들어본 것 같애
P1 	: 둘은 믹스견이고
P1 	: 하나는 브리타니스파니엘이라고
P1 	: 하는 견종잇어
P0 	: 우와 이름 짱 길다
P0 	: 고급지네
P1 	: 아무래도 사냥개라 좀
P1 	: 그런편이죠
P0 	: 우와 사냥개야?
P1 	: 아 그럼 그것도 못들었겠네
P1 	: 사냥 구경간거
P0 	: 헐 못 들었어
P1 	: 아 근데 막 걔네가 잡고 그러는게 아니라
P1 	: 사람이 총 쏘면 물어오고 그런거
P1 	: 꿩사냥개인데
P1 	: &name4&는 그런거 할줄 몰라서 옆에서 구경했어
P0 	: 귀여워ㅋㅋㅋㅋㅋㅋ
P0 	: 헐 그럼 꿩 사냥하는 것도 봤겠네
P0 	: 요즘에도 그런 게 있구나
P1 	: 허가받으면??ㅍ할 수있대
P1 	: &name4&랑 같은 견종들이랑 같이 갔는데
P1 	: 역시 우리집 애가 제일 잘생겼어
P1 	: 이건 객관적으로 본 거야
P0 	: 신기하네
P0 	: 아ㅋㅋㅋㅋㅋㅋ제일 잘생긴 &name4&
P0 	: 이름 왜 &name4&야
P1 	: 엥... 그냥 초딩 때 오빠랑 &name4&가 정식으로 우리집 일원이 된 날...
P1 	: 뭐할까 이름 멋진걸로 지어주자
P1 	: 하고
P1 	: &name4&됐어
