# FILE DATA
ID : MDRW2100029008
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 곰표 맥주는 편의점에서 많이 팔더라
P1 	: 아 그거 맛있음
P1 	: 요전에 쥬시후레쉬 맥주도 나온거 봤는데
P0 	: 대체 곰표와 무슨 연관인진 모르겠지만...
P0 	: 맥주로???
P1 	: 응 맥주로
P0 	: 아이스크림은 봤는데ㅋㅋㅋ
P1 	: 이젠 연관성도 찾지않고 콜라보 하는 듯
P0 	: 걍 옛날 브랜드기만 하면ㅋㅋㅋ
P1 	: 참고로 후라보노 맥주도 있었다
P0 	: 세상에ㅋㅋㅋ 무슨 맛인지 상상도 안감
P0 	: 금성이랑 무슨 과자도 콜라보 있던데
P1 	: 와 끝이 없구나
P0 	: 워낙 맥락이 없으니까 뭐뭐 있었는지 잘 떠오르지도 않네
P0 	: 볼때 신기하긴 한데
P1 	: 맞아 이런거랑도 하내 라는 느낌
P1 	: 맛이 보장되는 콜라보를 해주면 좋겠는데 말이지
P1 	: 파리바게트랑 팔도비빔면 콜라보는 좋았어
P0 	: 아 그거 맛있었어?
P1 	: 응 약간 매콤한 고로케 맛이었어
P1 	: 베스킨라빈스도 맥심커피랑 콜라보하던데
P1 	: 그건 더위사냥 맛일것 같아 기대 안되더라
P0 	: 아 나 그거 먹어봤어
P0 	: 되게 충실한 맥심커피 맛이야
P0 	: 더위사냥이랑 다름
P1 	: 오 달라? 근데  충실한 맥심 커피 맛도 별로 안땡기는데
P1 	: 맥심 커피 얼리면 되는거 아냐?
P0 	: 사실 그렇긴 함ㅋㅋㅋㅋㅋㅋ
P0 	: 맥심 아이스커피임
P1 	: ㅋㅋㅋㅋㅋ
