# FILE DATA
ID : MDRW2100041114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 서브퀘스트 해봣어?
P1 	: 아직
P1 	: ㅇㅏ
P1 	: 타타라 모노가타리 하다가
P1 	: 껐어
P0 	: 그거 아직도 하고잇어???
P1 	: 진짜 짜증난다
P1 	: 오늘이 마지막인데
P1 	: 우인단 하나먼 더죽이면 끝인데
P1 	: 걔가 장치를 부쉈어
P1 	: 악
P0 	: 저런....
P0 	: 우인단 진짜 짜증남
P1 	: 아니 왜 자기들끼리
P1 	: 조합맞춰와?
P1 	: 아 그리고 스카라무슈가
P1 	: 라이덴이 만든거였어???
P0 	: ㅇㅇㅋㅋㅋㅋ 그렇대
P1 	: 나 그 트레일러 보고
P0 	: 사실 이것도 성유물에 스토리 있긴 함..
P1 	: 얼탱이없어서
P1 	: 야에 미코랑
P1 	: 대화 안하고
P1 	: 걍 꺼버렸는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그리고
P1 	: 쌍둥이 신이었다고???
P1 	: 장난??
P0 	: ㅋㅋㅋㅋ그니까 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라이덴이 대체
P0 	: 이게 뭔....
P1 	: 뭔소리하는건가 했더니
P1 	: ㅎ어쩐지
P1 	: 이름이 에이더라
P1 	: 나머지 하나는 엔이겠네
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 일본어로 영원이 뭐야?
P1 	: 에이엔ㅋ
P0 	: ㅇㅎㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩐지
P0 	: 영원 얘기할 때마다
P0 	: 이름이 들리는거같은거야 ㅋㅋㅋ
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서
P1 	: 나머지 하나가
P1 	: 엔이겠구나
P1 	: 했지ㅎ
P1 	: 아니 그럼 그 일러는 뭐야
P1 	: 거기 있는 라이덴은
P1 	: 이 라이덴이 아니야?
P0 	: 어느 일러?
P1 	: 그 삼봉행
P1 	: 아니 그리고
P1 	: 아무리 4성이라지만
P1 	: 쿠죠 사라는 한게 뭐임
P0 	: 이 라이덴일걸?
P0 	: 와타츠미 사람들이 켄리아 얘기 딱히 안하는거 보면
P0 	: 시기상
P0 	: 켄리아&전대 사망 - 오로바시 - 삼봉행 사망
P0 	: 이렇게 보여
P1 	: ㅇㅎ.......
P0 	: 아 맞다
P0 	: 벌써 일요일이네
P0 	: 드발린 잡아야지...
P1 	: 아 맞다
P1 	: 나도 북풍늑대 잡아야돼
P0 	: 드발린 잡고
