# FILE DATA
ID : MDRW2100005198
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 싸이월드 하셨었나요?
P0 	: 싸이월드 하셨나요?
P1 	: 저는 그세대는 아니지만 조금은 했었어요
P0 	: 아하{emoji:…} 저는 싸이하던 세대라 잠깐이지만 하긴 했어요
P0 	: 그럼 부활될 흑역사는 없으시겠어요 부럽다
P1 	: 싸이월드 감성 흑역사 있으세요?
P0 	: 감성은 이니고 중2 흑역사는 있네요
P1 	: 저는 짧게했는데도 살짝 흑역사가 있습니다...
P0 	: ㅎㅎㅎ 싸이에 흑역사없는사람 드물거예요
P1 	: 울프컷하고 나팔바지 입고
P1 	: 감성글 올리고...
P0 	: ㅋㅋㅋ 저도 감성글 막 올리고
P0 	: 일촌평 되도않는거 막 남기고
P1 	: 그때 그 글들이 부활하면
P1 	: 반가울까요 아니면 끔찍할까요
P0 	: 아우 진짜 안돼요 불살라야합니다
P0 	: 기억속에서나 추억이지 실제로 대면하면 싫을거같아요
P1 	: 근데 재밌을것같긴 해요
P1 	: 틀었는데 sg 워너비 노래랑
P1 	: 씨야노래 나오고
P0 	: ㅋㅋㅋ
P0 	: 씨야 이름 엄청 오랜만에들어요
P0 	: 저는 배경음악 뭐했는지 기억도안나네요
P1 	: 그때 노래들도 뭔가 다 좋았는데
P1 	: 배치기 unfade
P1 	: 엠씨스나이퍼 bklove
P1 	: 지금들으면 그렇게 좋지는 않은데
P1 	: 그땐 왜그리 좋았는지
P0 	: 그러게요
P0 	: 근데 또 들으면 그때 기억같은게나서 마음으로는 좋게들려요 머리로는 썩 아닌거알지만
P1 	: 심장이 두근두근하죠
P1 	: 부정맥인지 뭔지는 몰라도
P1 	: 가을바람 불어올때 들으면 진짜
P0 	: ㅋㅋㅋ 맞아요 그때기분이 다시 드는데 그땐 그냥{emoji:…} 집걱정 노후걱정 안해도됐어서 그런지
P1 	: 그때는 그냥 멋지게 차려입고 여자나 꼬실 생각만 했죠 뭐
P1 	: 지금보면 완전 촌스러운데
