# FILE DATA
ID : MDRW2100029243
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아요! 전 베이킹은 많이 해본편이아니라서 해결이 될진 모르겠지만요
P0 	: 글서 전 아직 오븐 들일 정도로 베이킹이 좋은건 아닌데
P0 	: 호기심은 생기는 단계라서 핸드믹서랑 에프에 들어갈 빵틀을 하나 샀어요
P1 	: 그렇게 하나씩 늘여가는거 아니겠어요??
P1 	: 혹시 레몬이 들어간 케이크는 좋아하시나요? 전 신맛이 확 느껴질 정도로 강한 레몬 베이킹을 좋아하는데
P0 	: 그러면 안되는데 ㅠ 미니멀하게 살아야하는데,, 미니멀한 재료론,,
P0 	: 아 레시피에 레몬즙으로 나온걸다 깔라만시즙으로 대체했어요
P0 	: 깔라만시 대유행때 원액을 1리터짜릴 사서요
P1 	: 만약 좋아하신다면 레몬드리즐케이크{emoji:☜} 같은거 만들어보셔두...아ㅏ앗ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 깔라만씨드리즐 케이크 ㅠㅠ
P0 	: 나쁘진 않은데 뭐랄가,,
P0 	: 깔라만시 맛이에요 ㅋㅋ
P1 	: 아
P0 	: 아주 맛없진 않은데 레몬보다 끝맛이 써요
P1 	: 뭐가 문젠지알앗ㅎ어요 ㅋㅋㅋㅋㅋ
P1 	: ~죠 로 말을 끝냈는데 웃다가 받침에 ㅋ이 들어가면 필터링 걸리네요 어이없어
P0 	: 깔라만시면 안되나요? ㅠ
P0 	: 아 아마도 족 으로 인식되나봐요
P0 	: 두 족 사이 족
P1 	: 향이다르니까..아무래도 레시피가 추구한 맛이 다르지않을까싶어요~! 향도 맛에있어선 중요한 역할을 하니까요
P1 	: 세번째 다리쯤..
P0 	: ㅠ 그래서 ㅓ먹으면서? 아주 맛이 없진 않은데 쫌?????
P0 	: 네 향이다르고 끝맛이 달라요 레몬은 설탕을 섞음 딱 레몬사탕맛인데 깔라만시는 써요
P1 	: 시트러스 계열이니 아주 안어울리진않을것 같지만서두  . 역시 다르겠죠????
P1 	: 쓴맛나는 배베킹은 좀 슬플거같아요 ㅠ
P1 	: 베이킹!
P0 	: 머랭 계란 비린내를 잡으려고 깔라만시를좀 많이 넣었더니 ㅋㅋ
P0 	: 맛이 음? 싶은데 아주 없진 않은 애매한,,ㅋㅋ
P0 	: 익숙하지 않은 맛이네요
