# FILE DATA
ID : MDRW2100018869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그니까
P0 	: 홈트영상대부분
P0 	: 이쁜몸매가꾸기
P0 	: 이래서짜증났는데
P1 	: ㅇㅈ 미용 목적 아니고 건강 목적인데요
P1 	: 나 그것도 별로임
P1 	: 여름을 대비한
P1 	: 어쩌구
P0 	: 맞아
P0 	: 거기서더가면
P0 	: 비키니어쩌고그럼
P0 	: 진짜못봐주겠음
P1 	: 아 ㅇㅈㅇㅈㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 어쩌라고
P0 	: 내말이
P0 	: 건강챙기려고운동하지
P1 	: 그렇게 운동하면 몸 다 망가진대
P0 	: 왜그러는지
P0 	: 맞아 먹을거안먹고
P0 	: 그래서몸다
P0 	: 망가짐
P1 	: 어휴 아휴
P1 	: 건강하게 살려고 하지 마!
P0 	: 요즘그것도유행하잖아
P0 	: 사진찍는거
P1 	: 마 니는 뭐라눈데
P1 	: 뭐
P1 	: 아
P0 	: 바디프로필인가
P1 	: 바디 프로필 절대 하지 말라던대
P0 	: 그러니까
P0 	: 그거사진찍는것도다남자고
P0 	: 찍는구도나자세보면
P0 	: 여자남자다름
P1 	: 아 ㄹㅇ? 뭐야 더러워
P0 	: 남자는근육에힘주는자세면
P0 	: 여자는막
P0 	: 노출위주고
P0 	: 그걸왜하는지모르겠음
P0 	: 그렇게자기몸이좋으면자기가혼자찍지
P1 	: 어휴 진짜
P1 	: 그니까 그걸 아이고
P0 	: 근데 런데이 사이에 근력 운동하면
P0 	: 좋긴하대
