# FILE DATA
ID : MDRW2100047457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요.
	  콘서트 가보셨어요?
P1 	: 안녕하세요!
P1 	: 네 코로나전에는 가봤는데 까마득하네요 ㅠㅠ
P0 	: 저는 규모 큰 콘서트는 가본 적이 없어
	  현장 분위기가 궁금하네요.
P1 	: 저도 엄청 큰 규모는 내한공연? 이런 걸로 갔었는데 한참전이에요 ㅎㅎ
P0 	: 함께 호응하며 소리 지르고 넘 신났겠어요.
	  표 예매가 힘드셨을텐데
	  광클릭하셨나봐요.
P1 	: 네 제가 갔을땐 막 엄청 힘들 정도는 아니었어서 ㅎㅎ 요즘 하면 광탈했을거 같네요 ㅋㅋㅋ
P1 	: 혹시 전시회 같은 거 보신 적은 있나요
P0 	: 네.. 빨간머리앤 전시회 갔었는데
	  감성이 뿜뿜했네요.
	  님도 기회되면 가보세요.
P1 	: 오 그림전시인가요?
P0 	: 네..  그림이 넘 예뻐요.
	  앤의 일대기를 글과 그림으로 표현해놓은 곳이 있는데 책을 다시 읽어보고 싶더라고요.
	  풋풋한 소녀
P1 	: 와 일대기를 그림으로 같이 보면 기분이 새로울 것 같네요.. 어릴때 생각도 나면서..
P0 	: 빨강머리 앤과 나 자신이 동일시되는.. ㅎ
	  전시회 중에서 돈 아깝다 싶은 전시회가 있잖아요.
	  근데 저 전시회는 너무 만족스러웠어요.
P1 	: 맞아요 내용은 없는데 번지르르한 전시는 보고나서도 돈아까워요
P1 	: 전시다닐때 혼자 다니시는 편인가요 아님 동행이랑 같이?
P0 	: 같이 가지만 작품볼 때는 혼자 보나봐요.
	  제가 좀 꼼꼼히 보는 편이거든요.
P1 	: 저도 좀 진득히 보는 스타일이라 혼자 가는 게 좋더라고요..
P1 	: 그림전시회 가면 3시간 넘게 있을 때도 있었어요 ㅎㅎ
