# FILE DATA
ID : MDRW2100016072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 너는 주위에 결혼한 친구들 있나?
P1 	: 웅웅 있어ㅋㅋㅋ
P1 	: 동기는 작년에했고
P1 	: 우연찮게 카톡목록보다가 초딩동창 2명도 한거봤어ㅋㅋㅋ
P1 	: 새삼 다들 결혼하는 나이가 다가오는거같아
P0 	: 작년이면 25살이잖아 대박적
P0 	: 초딩동창이 둘이나?
P1 	: 웅웅ㅋㅋㅋ
P0 	: 와 진짜신기하다
P1 	: 웅 둘다 남자애들인데 별 친분은 없어가지고ㅋㅋㅋㅋ
P0 	: 아직 애기가진친구는 없지?
P1 	: 그냥 프사 결혼사진보고 알았음ㅋㅋㅋ
P0 	: 와 또 의외다
P0 	: 여자일줄
P1 	: 웅 아직 애기있는친구는 없어ㅋㅋㅋ
P0 	: 남자들은 좀 늦게가잖아
P1 	: 그니까ㅋㅋㅋㅋ
P0 	: 여자들은 연상많이들 만나니까
P1 	: 너는 결혼하고싶어??
P0 	: 그 남자애들 부인 나이 궁굼하다
P0 	: 혼.자.살.거.에.요
P0 	: 혼자가 최고아니냐고
P0 	: 외로운거 모르겠음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 사진보니까 또래같던데ㅋㅋㅋㅋ
P1 	: 나는.....하고는 싶은데 모르겠다^^
P1 	: 일단 내가 집순이라 뭐 남자를 만날일두 없구 마스크쓰니까 마기꾼들 많아서 뭐..^^
P0 	: ㅋㅋㅋ마기꾼 인정
P0 	: 아니 전철타면 이쁜여자들 수두룩인데
P0 	: 잘생긴남자 진짜 못봐...
P0 	: 나는 눈높아서 연애도 못할듯
P0 	: 못생기면 보기도싫어
P1 	: ㅋㅋㅋㅋㅋㅋ개웃겨ㅋㅋㅋ
P1 	: 진짜 마기꾼 넘많드라
P1 	: 소개팅받고싶어도 마스크 벗을때 민망할듯...ㅎㅎ
P0 	: 그냥 지금처럼 친구들이랑 노는게 좋다
