# FILE DATA
ID : MDRW2100040464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 여행 즐기는 편입니다
P0 	: 다만 작년 코로나 이후로 아무데도 안가고 있네요
P1 	: 그쵸 ㅠ 아무래도 ㅠ
P1 	: 국내 해외 모두 즐기시는 편인가요?
P0 	: 네 꽤 다녔어요
P0 	: 이제와 생각해보니 그동안 다니길 잘했다 싶네요
P0 	: 나중에 가야지 하고 미뤘으면 억울할 뻔 했어요
P1 	: 왜...왜 안다녔을까요 ㅠ 저도 진작 좀 놀러다닐걸 싶더라구요
P1 	: 해외 여행중에 어디가 가장 좋으셨어요?
P0 	: 저는 북유럽이요
P0 	: 비교적 오래되지 않았고 가족과 함께 갔기 때문인지 좋았어요
P1 	: 북유럽!! 진짜 부러워요!
P1 	: 유럽 여행 너무 가고 싶었는데 하필 예약 잡은 타이밍에
P1 	: 딱 터져서 못갔거든요 ㅠ
P0 	: 이런.. 아쉬웠겟네요
P0 	: 유럽여행 좋은데
P0 	: 예약까지 잡아놓고
P1 	: 다 취소됐어요 ㅠㅠ
P1 	: 북유럽 어디 가보면 좋을까요?
P1 	: 끝나면 무조건 꼭 놀러가겠어요
P0 	: 일단 노르웨이 추천합니다
P0 	: 혹시 연어 좋아하나요?
P1 	: 엄청요!
P1 	: 그냥 먹어도 돼고 크림치즈 얹어 먹어도 맛있고
P1 	: 와인이랑 먹어도 좋고
P1 	: 어떻게 먹어도 조합이 좋죠
P0 	: 노르웨이에 가면 연어를 질리게 먹을 수 있어요
P0 	: 정말 그땐 다시는 연어 안먹겠다 생각할 정도였어요
P0 	: (지금은 다시 먹지만요 ㅎㅎ)
P1 	: 우와... 아무래도 한국에서 먹는거랑 또 다르죠?ㅠ
P1 	: 그렇게 질리도록 먹으라면 먹을 수 있을것 같아요
P0 	: 한국보다 신선해요
P0 	: 노르웨이가 연어 최대 생산국이잖아요
P1 	: 노르웨이는 또 어떤 부분이 기억에 남으시나요?
P1 	: 맞다! 좋은아침이에요!! ^^ 주말 아침이지만 이른 시간에 일어나셨군요!
P0 	: 우리집은 평일 주말 구별 없이 일찍 일어납니다.. ㅎㅎ
P1 	: 몸 건강에 가장 좋은 생활을 하고 계시는군요 ㅎㅎ
P1 	: 함께 놀러다닐때 아침 일찍 잘 일어나는 사람과 함께하는게 정말 좋은데
P1 	: &name1&님 처럼 평소에 습관이 들어있는 사람들이 잘 일어나더라구요
